ticker,date,price,eps,pe_ratio,net_income,total_assets,shareholders_equity,total_debt,roe,roa,debt_to_equity,market_cap,shares_outstanding
PFE,2023-05-10,38.3,0.98,39.08163265306122,5556000000.0,195617000000.0,100970000000.0,,0.05502624541943151,0.02840243946078306,,217137551020.40817,5669387755.102041
PFE,2023-02-23,42.3,5.59,7.567084078711986,31407000000.0,197205000000.0,95661000000.0,,0.3283156145137517,0.1592606678329657,,237659409660.1073,5618425760.286225
PFE,2022-11-09,46.72,1.54,30.337662337662337,8623000000.0,195350000000.0,92631000000.0,,0.09308978635661927,0.04414128487330433,,261601662337.66232,5599350649.350649
PFE,2022-08-10,49.95,1.77,28.220338983050848,9911000000.0,195290000000.0,87208000000.0,,0.11364783047426842,0.05075016641917149,,279691779661.01697,5599435028.248588
PFE,2022-05-11,49.45,1.4,35.32142857142858,7870000000.0,183841000000.0,82424000000.0,,0.09548189847617199,0.04280873145816222,,277979642857.1429,5621428571.428572
PFE,2022-02-24,45.96,3.92,11.724489795918368,22025000000.0,181476000000.0,77201000000.0,,0.28529423194000075,0.12136591064383169,,258231887755.10208,5618622448.979592
PFE,2021-11-12,49.73,1.45,34.29655172413793,8159000000.0,179188000000.0,75691000000.0,,0.10779352895324411,0.045533183025649036,,279825565517.2414,5626896551.724138
PFE,2021-08-12,47.24,0.99,47.717171717171716,5589000000.0,169920000000.0,70042000000.0,,0.07979498015476429,0.03289194915254237,,266691272727.27277,5645454545.454546
PFE,2021-05-13,40.1,0.87,46.09195402298851,4886000000.0,158818000000.0,68620000000.0,,0.0712037306907607,0.030764774773640268,,225205287356.32184,5616091954.022988
PFE,2021-02-25,33.82,1.73,19.54913294797688,9652000000.0,154229000000.0,63238000000.0,4000000000.0,0.15262974793636738,0.06258226403594655,0.06325310730889655,188688231213.87283,5579190751.4450865
PFE,2020-11-05,36.39,0.39,93.3076923076923,2202000000.0,178983000000.0,65259000000.0,,0.0337424723026709,0.01230284440421716,,205463538461.53845,5646153846.153846
JPM,2025-05-01,246.89,5.08,48.6003937007874,14643000000.0,4357856000000.0,351420000000.0,,0.04166808946559672,0.0033601385635505165,,711655564960.6299,2882480314.96063
JPM,2024-10-30,224.41,4.38,51.2351598173516,12898000000.0,4210048000000.0,345836000000.0,,0.03729513410980927,0.0030636230275759326,,660831091324.2009,2944748858.447489
JPM,2024-08-02,199.14,6.13,32.48613376835237,18149000000.0,4143003000000.0,340552000000.0,,0.0532928891916653,0.004380638874748582,,589590841761.827,2960685154.97553
JPM,2024-05-01,191.86,4.45,43.114606741573034,13419000000.0,4090727000000.0,336637000000.0,,0.03986192842735647,0.003280346011845816,,578554907865.1686,3015505617.977528
JPM,2024-02-16,179.03,16.25,11.01723076923077,49552000000.0,3875393000000.0,327878000000.0,,0.15112938349020064,0.012786316123293819,,545925819076.9231,3049353846.1538463
JPM,2023-11-01,138.94,4.33,32.08775981524249,13151000000.0,3898333000000.0,317371000000.0,,0.041437308386714604,0.003373493234159319,,421986129330.254,3037182448.0369515
JPM,2023-08-03,156.35,4.76,32.846638655462186,14472000000.0,3868240000000.0,312516000000.0,,0.04630802902891372,0.003741236324530019,,475356554621.84875,3040336134.4537816
JPM,2023-05-03,135.98,4.11,33.085158150851576,12622000000.0,3744305000000.0,303082000000.0,,0.04164549527850549,0.0033709860708462584,,417600866180.0486,3071046228.710462
JPM,2023-02-21,139.63,12.1,11.539669421487604,37676000000.0,3665743000000.0,292332000000.0,,0.12888086148625535,0.010277861814098807,,434768585123.9669,3113719008.264463
JPM,2022-11-03,127.2,3.13,40.63897763578275,9737000000.0,3773884000000.0,288018000000.0,,0.03380691484559993,0.002580100501234272,,395701725239.61664,3110862619.8083067
JPM,2022-08-03,113.61,2.77,41.014440433213,8649000000.0,3841314000000.0,286143000000.0,,0.03022614566842453,0.0022515732897649085,,354733895306.8592,3122382671.4801445
JPM,2022-05-03,123.03,2.64,46.60227272727273,8282000000.0,3954687000000.0,285899000000.0,,0.02896827201214415,0.0020942238918023096,,385960022727.2727,3137121212.121212
JPM,2022-02-22,151.87,15.39,9.86809616634178,48334000000.0,3743567000000.0,294127000000.0,,0.16433037429409744,0.012911215426356735,,476964560103.9636,3140610786.224821
JPM,2021-11-02,170.47,3.74,45.580213903743314,11687000000.0,3757576000000.0,290041000000.0,,0.040294303219200044,0.0031102497993387226,,532695959893.0481,3124866310.1604276
JPM,2021-08-02,151.17,3.79,39.88654353562005,11948000000.0,3684256000000.0,286386000000.0,,0.04171991647636407,0.003242988543684261,,476564422163.5883,3152506596.3060684
JPM,2021-05-04,155.48,4.51,34.47450110864745,14300000000.0,3689336000000.0,280714000000.0,,0.05094152767585514,0.003876036229825638,,492985365853.6585,3170731707.3170733
JPM,2021-02-23,150.61,8.89,16.94150731158605,29131000000.0,3386071000000.0,279354000000.0,,0.10427987428137775,0.008603186406900505,,493523049493.8133,3276827896.5129356
JPM,2020-11-02,100.25,2.93,34.215017064846414,9443000000.0,3246076000000.0,271113000000.0,,0.03483049503343624,0.0029090508047254593,,323092406143.3447,3222866894.1979523
BAC,2025-04-30,39.88,0.91,43.824175824175825,7396000000.0,3349424000000.0,295581000000.0,304146000000.0,0.0250219060088436,0.0022081408624288834,1.0289768286865528,324123604395.60443,8127472527.4725275
BAC,2025-02-25,43.94,3.25,13.52,27132000000.0,3261519000000.0,295559000000.0,283279000000.0,0.09179893016284396,0.008318823223166873,0.9584516120300853,366824640000.0,8348307692.307693
BAC,2024-10-29,42.53,0.82,51.86585365853659,6896000000.0,3324293000000.0,296512000000.0,296927000000.0,0.02325706885387438,0.002074426050892626,1.001399606086769,357666926829.2683,8409756097.560976
BAC,2024-07-30,41.28,0.83,49.734939759036145,6897000000.0,3257996000000.0,293892000000.0,290474000000.0,0.023467804499612104,0.002116945508834265,0.9883698773699182,343021879518.0723,8309638554.216867
BAC,2024-04-30,37.01,0.77,48.064935064935064,6674000000.0,3273803000000.0,293552000000.0,296346000000.0,0.022735324576224996,0.002038607698752796,1.009517904834578,320785376623.3766,8667532467.532467
BAC,2024-02-20,33.96,3.1,10.95483870967742,26515000000.0,3180151000000.0,291646000000.0,302204000000.0,0.09091501340666425,0.008337654406976272,1.0362014222722067,290467548387.09674,8553225806.451612
BAC,2023-10-31,26.34,0.91,28.945054945054945,7802000000.0,3153090000000.0,287064000000.0,290359000000.0,0.027178608254605247,0.0024743981300882627,1.0114782766212413,225829318681.31866,8573626373.626373
BAC,2023-07-31,32.0,0.88,36.36363636363637,7408000000.0,3123198000000.0,283319000000.0,286073000000.0,0.026147205093904752,0.002371927748416847,1.0097204917425235,269381818181.81818,8418181818.181818
BAC,2023-05-01,29.04,0.95,30.568421052631578,8161000000.0,3194657000000.0,280196000000.0,283873000000.0,0.02912604034318834,0.0025545778466984095,1.0131229567873916,249468884210.52634,8590526315.789474
BAC,2023-02-22,34.29,3.21,10.682242990654206,27528000000.0,3051375000000.0,273197000000.0,275982000000.0,0.10076245346764423,0.009021506697800172,1.01019410901291,294060785046.72894,8575700934.579439
BAC,2022-10-28,36.18,0.81,44.666666666666664,7082000000.0,3072953000000.0,269524000000.0,269122000000.0,0.026275953161870556,0.0023046235982131847,0.9985084816194476,316329333333.3333,8743209876.54321
BAC,2022-07-29,33.81,0.73,46.31506849315069,6247000000.0,3111606000000.0,269118000000.0,275697000000.0,0.02321286573176079,0.0020076449267677206,1.0244465253160324,289330232876.71234,8557534246.575343
BAC,2022-04-29,35.68,0.81,44.04938271604938,7067000000.0,3238223000000.0,266617000000.0,278710000000.0,0.02650618677728727,0.002182369775027847,1.0453571977780862,311296987654.321,8724691358.02469
BAC,2022-02-22,45.56,3.6,12.655555555555555,31978000000.0,3169495000000.0,270066000000.0,280117000000.0,0.11840809283656588,0.010089304447553947,1.0372168284789645,404699355555.55554,8882777777.777777
BAC,2021-10-29,47.78,0.86,55.55813953488372,7691000000.0,3085446000000.0,272464000000.0,278621000000.0,0.028227582359504375,0.0024926704275492102,1.0225974807681015,427297651162.7907,8943023255.813953
BAC,2021-07-30,38.36,1.04,36.88461538461538,9224000000.0,3029894000000.0,277119000000.0,274604000000.0,0.033285339511184724,0.003044330923788093,0.99092447648844,340223692307.69226,8869230769.230768
BAC,2021-04-29,41.11,0.87,47.252873563218394,8050000000.0,2969992000000.0,274000000000.0,251211000000.0,0.02937956204379562,0.002710445011299694,0.9168284671532847,380385632183.9081,9252873563.218391
BAC,2021-02-24,36.38,1.88,19.351063829787236,17894000000.0,2819627000000.0,272924000000.0,262934000000.0,0.06556403980595331,0.006346229483545164,0.9633964033943515,346267936170.21277,9518085106.382978
BAC,2020-10-30,23.7,0.51,46.470588235294116,4881000000.0,2738452000000.0,268850000000.0,255723000000.0,0.018155105077180583,0.0017823938487875632,0.9511735168309466,226822941176.47055,9570588235.294117
XOM,2025-05-05,103.27,1.76,58.67613636363636,8033000000.0,451908000000.0,262720000000.0,,0.03057627892813642,0.017775741965178754,,471345403409.0908,4564204545.454545
XOM,2025-02-19,110.3,7.84,14.068877551020408,35063000000.0,453475000000.0,263705000000.0,,0.13296296998540036,0.077320690225481,,493297053571.4285,4472321428.571428
XOM,2024-11-04,118.61,1.92,61.77604166666667,8971000000.0,461916000000.0,268592000000.0,,0.03340010126883898,0.019421280059577932,,554192869791.6667,4672395833.333334
XOM,2024-08-05,114.77,2.14,53.63084112149532,9571000000.0,460707000000.0,268405000000.0,,0.03565879920269742,0.02077459209432459,,513300780373.8318,4472429906.542056
XOM,2024-04-29,119.64,2.06,58.07766990291262,8566000000.0,377918000000.0,205250000000.0,,0.04173447015834349,0.02266629268783175,,497493320388.3495,4158252427.184466
XOM,2024-02-28,104.32,8.89,11.73453318335208,37354000000.0,376317000000.0,204802000000.0,,0.1823907969648734,0.09926205831785437,,438331752530.93353,4201799775.028121
XOM,2023-10-31,105.85,2.25,47.044444444444444,9346000000.0,372259000000.0,199703000000.0,,0.04679949725342133,0.02510617607633395,,439677377777.7778,4153777777.7777777
XOM,2023-08-01,106.62,1.94,54.958762886597945,8153000000.0,363248000000.0,199046000000.0,,0.04096038101745325,0.022444720961987404,,448078793814.433,4202577319.587629
XOM,2023-05-02,110.1,2.79,39.46236559139785,11843000000.0,369371000000.0,198685000000.0,,0.059606915469210056,0.03206261455284795,,467352795698.9247,4244802867.3835125
XOM,2023-02-22,109.73,13.26,8.27526395173454,57577000000.0,369067000000.0,195049000000.0,,0.29519249009223325,0.15600690389549865,,476464872549.01965,4342156862.745098
XOM,2022-11-02,109.61,4.68,23.420940170940174,20198000000.0,370152000000.0,186100000000.0,,0.10853304674905964,0.05456677256910675,,473056149572.6496,4315811965.811966
XOM,2022-08-03,91.02,4.21,21.619952494061756,18574000000.0,367774000000.0,177316000000.0,,0.10475084030769925,0.0505038420334227,,401568997624.70306,4411876484.56057
XOM,2022-05-04,91.7,1.28,71.640625,5750000000.0,354771000000.0,169215000000.0,,0.03398043908636941,0.01620763816659197,,411933593750.0,4492187500.0
XOM,2022-02-23,76.77,5.39,14.2430426716141,23598000000.0,338923000000.0,168577000000.0,,0.13998350901961715,0.0696264343228403,,336107320964.7495,4378107606.679035
XOM,2021-11-03,63.93,1.57,40.71974522292994,6942000000.0,336688000000.0,160589000000.0,,0.04322836557921153,0.020618495461673717,,282676471337.5796,4421656050.955414
XOM,2021-08-04,56.84,1.1,51.67272727272727,4781000000.0,337289000000.0,158571000000.0,,0.03015053193837461,0.014174787793257414,,247047309090.9091,4346363636.363636
XOM,2021-05-05,60.97,0.64,95.265625,2796000000.0,333770000000.0,156974000000.0,,0.017811866933377503,0.008377026095814482,,266362687500.0,4368750000.0
XOM,2021-02-24,56.7,-5.25,-10.8,-23251000000.0,332750000000.0,157150000000.0,,-0.14795418390073178,-0.06987528174305034,,251110800000.0,4428761904.761905
XOM,2020-11-04,33.23,-0.15,-221.53333333333333,-709000000.0,358043000000.0,177400000000.0,,-0.0039966178128523116,-0.0019802090810321664,,157067133333.33334,4726666666.666667
CVX,2025-05-08,137.04,2.01,68.17910447761194,3512000000.0,256397000000.0,149244000000.0,,0.023531934282115193,0.013697508161171932,,239445014925.37317,1747263681.59204
CVX,2025-02-21,156.92,9.76,16.077868852459016,17749000000.0,256938000000.0,152318000000.0,,0.11652595228403734,0.06907892176322693,,285366094262.29504,1818545081.9672132
CVX,2024-11-07,156.77,2.49,62.959839357429715,4496000000.0,259232000000.0,156202000000.0,,0.02878324221200753,0.017343537834835207,,283067437751.00397,1805622489.959839
CVX,2024-08-07,142.41,2.43,58.60493827160494,4443000000.0,260644000000.0,159233000000.0,,0.027902507646028148,0.01704623931492764,,260381740740.74072,1828395061.728395
CVX,2024-05-02,160.73,2.99,53.755852842809354,5551000000.0,261651000000.0,160625000000.0,,0.034558754863813226,0.021215282953246883,,298398739130.43475,1856521739.1304348
CVX,2024-02-26,154.45,11.41,13.536371603856265,21411000000.0,261632000000.0,160957000000.0,,0.1330231055499295,0.08183631971624267,,289827252410.1665,1876511831.7265556
CVX,2023-11-02,148.76,3.48,42.747126436781606,6555000000.0,263927000000.0,165265000000.0,,0.03966357062898981,0.024836413099076637,,280207413793.1034,1883620689.6551723
CVX,2023-08-03,159.67,3.22,49.586956521739125,6008000000.0,251779000000.0,158325000000.0,,0.037947260382125376,0.02386219660893085,,297918434782.60864,1865838509.31677
CVX,2023-05-04,156.22,3.48,44.89080459770115,6605000000.0,255886000000.0,159449000000.0,,0.041423903567912,0.025812275779057862,,296503764367.8161,1897988505.7471263
CVX,2023-02-23,161.93,18.36,8.81971677559913,35608000000.0,257709000000.0,159282000000.0,,0.22355319496239373,0.1381713483037069,,314052474945.5338,1939433551.1982572
CVX,2022-11-03,181.13,5.81,31.175559380378658,11238000000.0,259735000000.0,158680000000.0,,0.07082177968237963,0.04326717616031724,,350350936316.6954,1934251290.8777971
CVX,2022-08-04,151.14,5.98,25.274247491638793,11715000000.0,257936000000.0,153554000000.0,,0.07629237922815427,0.04541824328515601,,296087809364.54846,1959030100.334448
CVX,2022-05-04,167.59,3.23,51.88544891640867,6277000000.0,249048000000.0,146219000000.0,,0.042928757548608594,0.025203976743439015,,325684962848.2972,1943343653.250774
CVX,2022-02-24,134.85,8.15,16.54601226993865,15689000000.0,239535000000.0,139067000000.0,25676000000.0,0.11281612460181063,0.06549773519527417,0.18463042993664924,259590386503.06744,1925030674.8466256
CVX,2021-11-04,113.51,3.19,35.58307210031348,6115000000.0,239948000000.0,135862000000.0,,0.04500890609589142,0.025484688349142314,,217590485893.41693,1916927899.6865203
CVX,2021-08-05,101.23,1.61,62.87577639751553,3094000000.0,242806000000.0,133182000000.0,,0.02323136760222853,0.01274268345922259,,194537652173.91306,1921739130.4347825
CVX,2021-05-06,109.02,0.72,151.41666666666666,1398000000.0,241645000000.0,131888000000.0,,0.010599902947955842,0.005785346272424424,,211680500000.0,1941666666.6666667
CVX,2021-02-25,102.35,-2.96,-34.5777027027027,-5561000000.0,239790000000.0,131688000000.0,25676000000.0,-0.04222860093554462,-0.023191125568205514,0.19497600388797764,192286604729.72974,1878716216.2162163
CVX,2020-11-05,72.14,-0.12,-601.1666666666667,-209000000.0,223063000000.0,131774000000.0,,-0.0015860488411978083,-0.0009369550306415677,,125643833333.33334,1741666666.6666667
HD,2025-05-28,368.06,3.46,106.37572254335261,3433000000.0,99157000000.0,7955000000.0,,0.4315524827152734,0.034621862299182106,,365187855491.32947,992196531.7919075
HD,2025-03-21,351.15,14.96,23.472593582887697,14806000000.0,96119000000.0,6640000000.0,51365000000.0,2.2298192771084335,0.15403822345217907,7.735692771084337,347535220588.2353,989705882.3529412
HD,2024-11-19,406.8,3.68,110.54347826086956,3648000000.0,97264000000.0,5786000000.0,,0.6304873833390944,0.0375061687777595,,403262608695.65216,991304347.8260869
HD,2024-08-20,367.27,4.61,79.66811279826463,4561000000.0,96846000000.0,4420000000.0,,1.031900452488688,0.04709538855502551,,363366262472.885,989370932.7548807
HD,2024-05-21,336.15,3.64,92.3489010989011,3600000000.0,79230000000.0,1820000000.0,,1.978021978021978,0.045437334343051874,,332456043956.0439,989010989.010989
HD,2024-03-13,378.99,15.16,24.999340369393142,15143000000.0,76530000000.0,1044000000.0,42150000000.0,14.504789272030651,0.19787011629426368,40.37356321839081,378565011213.72034,998878627.9683378
HD,2023-11-21,305.34,3.83,79.72323759791122,3810000000.0,75577000000.0,1430000000.0,,2.664335664335664,0.05041216243036903,,303745535248.04175,994778067.8851175
HD,2023-08-22,324.48,4.66,69.63090128755366,4659000000.0,76387000000.0,1335000000.0,,3.4898876404494383,0.06099205362168955,,324410369098.71246,999785407.7253219
HD,2023-05-23,294.94,3.83,77.00783289817232,3873000000.0,76386000000.0,362000000.0,,10.69889502762431,0.050703008404681484,,298251336814.6214,1011227154.0469974
HD,2023-03-15,287.97,16.74,17.20250896057348,17105000000.0,76445000000.0,1562000000.0,41150000000.0,10.950704225352112,0.2237556413107463,26.344430217669654,294248915770.6094,1021804062.1266428
HD,2022-11-22,324.88,4.25,76.44235294117647,4339000000.0,76866000000.0,1298000000.0,,3.342835130970724,0.05644888507272396,,331683369411.7647,1020941176.4705882
HD,2022-08-23,306.9,5.06,60.65217391304348,5173000000.0,75825000000.0,237000000.0,,21.827004219409282,0.06822288163534454,,313753695652.1739,1022332015.8102767
HD,2022-05-24,287.92,4.11,70.05352798053528,4231000000.0,76567000000.0,-1709000000.0,,-2.47571679344646,0.05525879295257748,,296396476885.6448,1029440389.2944038
HD,2022-03-23,317.05,15.59,20.336754329698525,16433000000.0,71876000000.0,-1696000000.0,36400000000.0,-9.689268867924529,0.2286298625410429,-21.462264150943398,334193883899.93585,1054073123.797306
HD,2021-11-23,408.37,3.94,103.64720812182742,4129000000.0,73031000000.0,1035000000.0,,3.9893719806763284,0.0565376347030713,,427959322335.0254,1047969543.1472081
HD,2021-08-24,324.9,4.54,71.56387665198237,4807000000.0,70769000000.0,2069000000.0,,2.3233446109231513,0.06792522149528749,,344007555066.0793,1058810572.6872246
HD,2021-05-25,316.75,3.87,81.84754521963823,4145000000.0,72567000000.0,1748000000.0,,2.3712814645308926,0.05711962737883611,,339258074935.4005,1071059431.5245478
HD,2021-03-24,292.75,11.98,24.436560934891485,12866000000.0,70581000000.0,3299000000.0,34750000000.0,3.899969687784177,0.182287017752653,10.53349499848439,314400792988.31384,1073956594.323873
HD,2020-11-24,273.31,3.2,85.409375,3432000000.0,66919000000.0,1535000000.0,,2.2358306188925083,0.05128588293309822,,293124975000.0,1072500000.0
WMT,2025-06-06,97.47,0.56,174.05357142857142,4639000000.0,262372000000.0,83793000000.0,,0.05536261978924254,0.017681002546003386,,807434517857.1428,8283928571.428571
WMT,2025-03-14,85.35,2.42,35.268595041322314,20157000000.0,260823000000.0,91013000000.0,35999000000.0,0.2214738553832969,0.0772822948896378,0.3955369013217892,710909070247.9338,8329338842.975207
WMT,2024-12-06,95.7,0.57,167.8947368421053,4714000000.0,263399000000.0,88108000000.0,,0.05350251963499342,0.017896802949138,,791455789473.6843,8270175438.596492
WMT,2024-06-07,65.88,0.63,104.57142857142857,5307000000.0,254054000000.0,81293000000.0,,0.06528237363610644,0.02088925976367229,,554960571428.5714,8423809523.809524
WMT,2024-03-15,60.68,1.92,31.604166666666668,16270000000.0,252399000000.0,83861000000.0,39579000000.0,0.19401151906130382,0.06446142813561068,0.4719595521160015,514199791666.6667,8473958333.333334
WMT,2023-11-30,51.8967,0.17,305.2747058823529,643000000.0,259174000000.0,79456000000.0,,0.008092529198550141,0.00248095873814503,,196291635882.35294,3782352941.1764703
WMT,2023-09-01,53.8567,2.93,18.38112627986348,8053000000.0,255121000000.0,79556000000.0,,0.1012242948363417,0.03156541405842718,,148023209931.7406,2748464163.8225255
WMT,2023-06-02,49.6067,0.62,80.0108064516129,1896000000.0,245053000000.0,72405000000.0,,0.02618603687590636,0.007737101769821222,,151700489032.25806,3058064516.129032
WMT,2023-03-17,46.4667,4.29,10.831398601398602,11292000000.0,243197000000.0,76693000000.0,38840000000.0,0.14723638402461764,0.046431493809545345,0.5064347463262618,122308153006.99303,2632167832.1678324
WMT,2022-12-01,51.1233,-0.66,-77.45954545454545,-1767000000.0,247656000000.0,72253000000.0,,-0.02445573194192629,-0.007134896792324838,,136871016818.18181,2677272727.272727
WMT,2022-09-02,44.3333,1.88,23.58154255319149,5147000000.0,247199000000.0,77569000000.0,,0.06635382691539146,0.020821281639488834,,121374199521.27661,2737765957.446809
WMT,2022-06-03,41.7733,0.75,55.69773333333333,2103000000.0,246142000000.0,76896000000.0,,0.027348626716604246,0.008543848672717375,,117132333200.0,2804000000.0
WMT,2022-03-18,48.48,4.9,9.893877551020406,13940000000.0,244860000000.0,83253000000.0,37667000000.0,0.16744141352263583,0.056930490892755044,0.4524401523068238,137920653061.2245,2844897959.1836734
