ticker,date,price,eps,pe_ratio,net_income,total_assets,shareholders_equity,total_debt,roe,roa,debt_to_equity,market_cap,shares_outstanding
WMT,2021-12-01,45.7133,1.11,41.18315315315315,3132000000.0,244851000000.0,82274000000.0,,0.03806791939130223,0.012791452761066935,,128985635675.67566,2821621621.6216216
WMT,2021-09-02,49.52,1.53,32.36601307189542,4364000000.0,238552000000.0,80529000000.0,,0.054191657663698795,0.01829370535564573,,141245281045.75165,2852287581.6993465
WMT,2021-06-04,47.2833,0.97,48.745670103092785,2811000000.0,236581000000.0,78335000000.0,,0.035884342886321564,0.01188176565320123,,137024078659.79381,2897938144.329897
WMT,2021-03-19,43.9133,4.77,9.206142557651992,13706000000.0,252496000000.0,80925000000.0,44309000000.0,0.16936669755946865,0.05428204803244408,0.5475316651220266,126179389895.1782,2873375262.0545077
WMT,2020-12-02,50.1733,1.81,27.72005524861878,5201000000.0,250863000000.0,81431000000.0,45207000000.0,0.06387002492908106,0.020732431645958154,0.5551571268927067,144172007348.06628,2873480662.983425
NVDA,2025-05-28,134.81,0.77,175.07792207792207,18775000000.0,125254000000.0,83843000000.0,8464000000.0,0.2239304414202736,0.14989541252175578,0.10095058621471083,3287087987012.987,24383116883.116882
NVDA,2025-02-26,131.28,2.97,44.2020202020202,72880000000.0,111601000000.0,79327000000.0,8463000000.0,0.9187288060811577,0.6530407433625147,0.10668498745698186,3221443232323.232,24538720538.720535
NVDA,2024-08-28,125.61,0.68,184.72058823529412,16599000000.0,85227000000.0,58157000000.0,8461000000.0,0.2854170607149612,0.19476222323911435,0.14548549615695444,3066177044117.647,24410294117.647057
NVDA,2024-05-29,114.825,6.04,19.010761589403973,14881000000.0,77072000000.0,49142000000.0,9710000000.0,0.3028163281917708,0.19307919867137222,0.19759065565097067,282899143211.92053,2463741721.854305
NVDA,2024-02-21,67.472,12.05,5.599336099585061,29760000000.0,65728000000.0,42978000000.0,9709000000.0,0.6924472986178976,0.4527750730282376,0.22590627763041557,166636242323.65143,2469709543.5684648
NVDA,2023-11-21,49.944,3.75,13.3184,9243000000.0,54148000000.0,33265000000.0,9706000000.0,0.2778596122050203,0.17069882544138287,0.2917781451976552,123101971200.0,2464800000.0
NVDA,2023-08-28,46.835,2.5,18.734,6188000000.0,49555000000.0,27501000000.0,9705000000.0,0.22500999963637686,0.1248713550600343,0.35289625831787935,115925992000.0,2475200000.0
NVDA,2023-05-26,38.946,0.83,46.92289156626506,2043000000.0,44460000000.0,24520000000.0,10954000000.0,0.08331973898858075,0.04595141700404858,0.4467373572593801,95863467469.87952,2461445783.13253
NVDA,2023-02-24,23.286,1.76,13.23068181818182,4368000000.0,41182000000.0,22101000000.0,10953000000.0,0.19763811592235644,0.10606575688407557,0.4955884349124474,57791618181.81819,2481818181.818182
NVDA,2022-11-18,15.409,0.27,57.07037037037037,680000000.0,40488000000.0,21349000000.0,10950000000.0,0.03185160897465923,0.01679509978265165,0.5129045856948803,38807851851.85185,2518518518.5185184
NVDA,2022-08-31,15.094,0.26,58.05384615384615,656000000.0,43476000000.0,23851000000.0,10949000000.0,0.02750408787891493,0.015088784616800074,0.459058320405853,38083323076.92307,2523076923.076923
NVDA,2022-05-27,18.811,0.65,28.939999999999998,1618000000.0,45212000000.0,26320000000.0,10947000000.0,0.0614741641337386,0.035786959214367864,0.415919452887538,46824920000.0,2489230769.230769
NVDA,2022-03-18,26.453,3.91,6.76547314578005,9752000000.0,44187000000.0,26612000000.0,10946000000.0,0.3664512250112731,0.22069839545567702,0.41131820231474525,65976894117.64706,2494117647.0588236
NVDA,2021-11-22,31.956,0.99,32.27878787878788,2464000000.0,40632000000.0,23798000000.0,10944000000.0,0.10353811244642407,0.06064185863358929,0.459870577359442,79534933333.33333,2488888888.888889
NVDA,2021-08-20,20.816,0.95,21.911578947368422,2374000000.0,38650000000.0,21147000000.0,11943000000.0,0.11226178654182627,0.06142302716688228,0.5647609590012768,52018088421.052635,2498947368.421053
NVDA,2021-05-26,15.7,3.08,5.097402597402597,1912000000.0,30796000000.0,18774000000.0,6963000000.0,0.10184297432619581,0.06208598519288219,0.3708852668584212,9746233766.233767,620779220.7792208
NVDA,2021-02-26,13.7145,7.02,1.9536324786324786,4332000000.0,28791000000.0,16893000000.0,6963000000.0,0.2564375776949032,0.1504636865687194,0.41218256082400995,8463135897.435898,617094017.0940171
NVDA,2020-11-18,13.4288,2.16,6.217037037037037,1336000000.0,26881000000.0,15334000000.0,6961000000.0,0.0871266466675362,0.04970053197425691,0.4539585235424547,8305961481.481481,618518518.5185184
TSLA,2025-04-23,250.74,0.13,1928.7692307692307,420000000.0,125111000000.0,74653000000.0,5080000000.0,0.0056260297643765155,0.0033570189671571645,0.06804816953103024,810083076923.077,3230769230.769231
TSLA,2025-01-30,400.28,2.23,179.49775784753362,7153000000.0,122070000000.0,72913000000.0,5535000000.0,0.09810321890472207,0.058597526009666584,0.07591238873726222,1283947461883.408,3207623318.38565
TSLA,2024-10-24,260.48,0.68,383.05882352941177,2183000000.0,119852000000.0,69931000000.0,5275000000.0,0.031216484820751882,0.018214130761272235,0.07543149676109308,836217411764.7058,3210294117.6470585
TSLA,2024-07-24,215.99,0.46,469.54347826086956,1494000000.0,112832000000.0,66468000000.0,5338000000.0,0.022476981404585664,0.013240924560408394,0.08030932177890113,701497956521.7391,3247826086.9565215
TSLA,2024-04-24,162.13,0.37,438.18918918918916,1144000000.0,109226000000.0,64378000000.0,2739000000.0,0.017770045667774705,0.010473696738871698,0.042545590108422134,501288432432.43243,3091891891.891892
TSLA,2024-01-29,190.93,4.73,40.36575052854123,14974000000.0,106618000000.0,62634000000.0,2682000000.0,0.23907143085225277,0.14044532818098257,0.04282019350512501,604436748414.3763,3165750528.541226
TSLA,2023-10-23,212.08,0.58,365.65517241379314,1878000000.0,93941000000.0,53466000000.0,2152000000.0,0.03512512624845696,0.01999127111697768,0.04024987842741181,686700413793.1035,3237931034.482759
TSLA,2023-07-24,269.06,0.85,316.54117647058825,2614000000.0,90591000000.0,51130000000.0,504000000.0,0.05112458439272443,0.028854963517347197,0.009857226677097595,827438635294.1177,3075294117.647059
TSLA,2023-04-24,162.55,0.8,203.1875,2539000000.0,86833000000.0,48054000000.0,817000000.0,0.05283639239189245,0.029240035470385683,0.017001706413618013,515893062500.00006,3173750000.0
TSLA,2023-01-31,173.22,4.02,43.08955223880597,12587000000.0,82338000000.0,44704000000.0,1029000000.0,0.28156317108088763,0.15286987782069034,0.0230180744452398,542368194029.8508,3131094527.3631845
TSLA,2022-10-24,211.25,1.05,201.19047619047618,3331000000.0,74426000000.0,39851000000.0,1418000000.0,0.0835863591879752,0.04475586488592696,0.03558254498005069,670165476190.4762,3172380952.3809524
TSLA,2022-07-25,268.4333,2.18,123.13454128440365,2269000000.0,68513000000.0,36376000000.0,2095000000.0,0.06237629206069936,0.03311780246084685,0.05759291840774137,279392274174.3119,1040825688.0733944
TSLA,2022-04-25,332.6733,3.2,103.96040624999999,3280000000.0,66038000000.0,34085000000.0,2253000000.0,0.0962300132022884,0.04966837275508041,0.06609945723925481,340990132500.0,1025000000.0
TSLA,2022-02-07,302.4467,5.6,54.00833928571429,5644000000.0,62131000000.0,30189000000.0,4254000000.0,0.18695551359766802,0.09084032125669955,0.14091225280731393,304823066928.5715,1007857142.8571429
TSLA,2021-10-25,341.62,1.62,210.87654320987653,1659000000.0,57834000000.0,27053000000.0,5439000000.0,0.061324067571064206,0.02868554829339143,0.20104979115070418,349844185185.1852,1024074074.074074
TSLA,2021-07-27,214.9267,1.18,182.1412711864407,1178000000.0,55146000000.0,24804000000.0,6878000000.0,0.04749233994517013,0.02136147680702136,0.27729398484115464,214562417457.62714,998305084.7457627
TSLA,2021-04-28,231.4667,0.46,503.18847826086954,464000000.0,52972000000.0,23017000000.0,8019000000.0,0.020159012903506104,0.008759344559389867,0.3483946648129643,233479453913.04346,1008695652.173913
TSLA,2021-02-08,287.8067,0.74,388.92797297297295,862000000.0,52148000000.0,22225000000.0,8462000000.0,0.038785151856017996,0.01652987650533098,0.38074240719910013,335255912702.70264,1164864864.8648648
TSLA,2020-10-26,140.0933,0.32,437.7915625,369000000.0,45691000000.0,16031000000.0,9428000000.0,0.023017902813299233,0.0080759887067475,0.5881105358368162,161545086562.5,1153125000.0
UNH,2025-05-07,391.06,6.9,56.67536231884058,6474000000.0,309790000000.0,95038000000.0,,0.06812012037290346,0.020898027696181286,,366916295652.1739,938260869.5652174
UNH,2025-02-27,468.56,15.64,29.959079283887466,15242000000.0,298278000000.0,92658000000.0,,0.16449739903732002,0.05109998055505267,,456636286445.01276,974552429.6675191
UNH,2024-11-04,557.77,6.56,85.02591463414635,6258000000.0,299309000000.0,94535000000.0,,0.06619770455386893,0.020908158458315652,,532092173780.48785,953963414.6341465
UNH,2024-08-09,558.76,4.58,122.0,4421000000.0,286056000000.0,94676000000.0,,0.046696100384469134,0.015455015801101882,,539362000000.0,965283842.7947599
UNH,2024-05-09,507.03,-1.53,-331.3921568627451,-1221000000.0,284210000000.0,92370000000.0,,-0.013218577460214355,-0.004296119066887161,,404629823529.41174,798039215.6862745
UNH,2024-02-28,498.28,24.12,20.65837479270315,23144000000.0,273720000000.0,88756000000.0,,0.26075983595475233,0.08455355838082712,,478117426202.3217,959535655.0580431
UNH,2023-11-06,533.46,6.31,84.5419968304279,6038000000.0,282063000000.0,84494000000.0,,0.07146069543399532,0.021406565199973054,,510464576862.12366,956893819.3343899
UNH,2023-08-02,504.8,5.89,85.70458404074704,5657000000.0,280164000000.0,87368000000.0,,0.06474910722461313,0.020191744835167974,,484830831918.506,960441426.1460103
UNH,2023-05-03,489.44,6.01,81.43760399334442,5774000000.0,283679000000.0,85821000000.0,,0.06727957026834924,0.020353991659587067,,470220725457.57074,960732113.1447588
UNH,2023-02-24,484.33,21.47,22.558453656264554,20639000000.0,245705000000.0,77772000000.0,,0.2653782852440467,0.08399910461732565,,465583925011.64417,961294829.9953424
UNH,2022-11-02,543.43,5.63,96.52397868561278,5384000000.0,243064000000.0,74646000000.0,,0.07212710660986522,0.022150544712503703,,519685101243.3392,956305506.2166963
UNH,2022-08-03,540.65,5.41,99.93530499075784,5199000000.0,230172000000.0,76205000000.0,,0.06822386982481464,0.022587456337000156,,519563650646.9501,960998151.5711645
UNH,2022-05-04,507.62,5.34,95.05992509363296,5148000000.0,221238000000.0,76128000000.0,,0.06762295081967214,0.023269058660808722,,489368494382.0225,964044943.8202248
UNH,2022-02-15,478.23,18.33,26.090016366612115,17732000000.0,212206000000.0,71760000000.0,,0.24710144927536232,0.08356031403447593,,462628170212.76605,967375886.5248228
UNH,2021-11-03,457.33,4.33,105.6189376443418,4191000000.0,213045000000.0,70278000000.0,,0.059634594040809355,0.01967190030275294,,442648967667.43646,967898383.3718245
UNH,2021-08-03,421.9,4.52,93.34070796460178,4372000000.0,210292000000.0,72022000000.0,,0.06070367387742634,0.020790139425180227,,408085575221.23895,967256637.1681417
UNH,2021-05-05,412.5,5.14,80.25291828793775,4978000000.0,205171000000.0,69313000000.0,,0.07181913926680421,0.02426268819667497,,399499027237.35406,968482490.2723736
UNH,2021-03-01,334.65,16.23,20.61922365988909,15769000000.0,197289000000.0,65491000000.0,,0.2407811760394558,0.07992842986684509,,325144537892.7911,971595810.2279729
UNH,2020-11-02,312.1,3.34,93.4431137724551,3256000000.0,190969000000.0,65231000000.0,,0.049914917753828704,0.017049887678104822,,304250778443.11383,974850299.4011977
VZ,2025-04-25,41.91,1.16,36.12931034482759,4983000000.0,380364000000.0,100722000000.0,,0.049472806338237925,0.013100608890431272,,180032353448.27585,4295689655.172414
VZ,2024-10-25,41.38,0.78,53.05128205128205,3411000000.0,381164000000.0,96326000000.0,,0.03541100014533979,0.008948903883892498,,180957923076.9231,4373076923.076923
VZ,2024-07-25,39.95,1.09,36.65137614678899,4702000000.0,379146000000.0,96172000000.0,,0.0488915692717215,0.012401555073771053,,172334770642.20184,4313761467.889908
VZ,2024-04-25,39.22,1.09,35.981651376146786,4722000000.0,380158000000.0,94334000000.0,,0.05005618334852757,0.012421151205551376,,169905357798.16513,4332110091.743119
VZ,2024-02-09,39.72,2.76,14.391304347826088,12095000000.0,380255000000.0,92430000000.0,,0.13085578275451692,0.03180760279286268,,174062826086.95654,4382246376.811595
VZ,2023-10-26,34.47,1.13,30.504424778761063,4884000000.0,384830000000.0,97741000000.0,,0.04996879508087701,0.012691318244419613,,148983610619.46902,4322123893.80531
VZ,2023-07-28,34.03,1.1,30.936363636363634,4766000000.0,379955000000.0,95193000000.0,,0.05006670658556827,0.01254359068837099,,147442709090.90906,4332727272.727272
VZ,2023-04-27,38.79,1.17,33.15384615384615,5018000000.0,377716000000.0,92883000000.0,,0.054024956127601394,0.013285113683296445,,166366000000.0,4288888888.8888893
VZ,2023-02-10,40.01,5.06,7.907114624505929,21748000000.0,379680000000.0,91144000000.0,,0.23861142806986746,0.057279814580699535,,171963928853.75494,4298023715.41502
VZ,2022-10-25,36.43,1.17,31.13675213675214,5024000000.0,375090000000.0,87468000000.0,,0.057438148808707186,0.013394118744834572,,156431042735.04272,4294017094.017094
VZ,2022-07-28,45.55,1.24,36.733870967741936,5315000000.0,370147000000.0,86016000000.0,,0.06179082961309524,0.01435916000940167,,195240524193.54837,4286290322.580645
VZ,2022-04-27,48.46,1.09,44.45871559633027,4711000000.0,365716000000.0,83762000000.0,,0.05624268761490891,0.012881580242592613,,209445009174.31192,4322018348.623853
VZ,2022-02-11,53.32,5.32,10.022556390977444,22618000000.0,366596000000.0,81790000000.0,,0.2765374740188287,0.06169734530654999,,226690180451.1278,4251503759.398496
VZ,2021-10-26,53.08,1.55,34.24516129032258,6554000000.0,353457000000.0,77044000000.0,,0.08506827267535434,0.018542566705426686,,224442787096.77417,4228387096.7741933
VZ,2021-07-28,55.72,1.4,39.800000000000004,5949000000.0,349190000000.0,73684000000.0,,0.08073665924759785,0.017036570348520862,,236770200000.0,4249285714.2857146
VZ,2021-04-27,56.32,1.27,44.346456692913385,5378000000.0,345573000000.0,71232000000.0,,0.07549977538185085,0.015562558417468958,,238495244094.4882,4234645669.2913384
VZ,2021-02-25,56.5,4.3,13.13953488372093,18348000000.0,316481000000.0,67842000000.0,,0.2704519324312373,0.05797504431545654,,241084186046.51163,4266976744.1860466
VZ,2020-10-27,57.38,1.05,54.647619047619045,4504000000.0,296994000000.0,65069000000.0,,0.06921882924280379,0.015165289534468709,,246132876190.4762,4289523809.5238094
PG,2025-04-24,159.53,1.58,100.96835443037975,3793000000.0,122984000000.0,52272000000.0,,0.07256274869911233,0.030841410264749885,,382972968354.43036,2400632911.392405
PG,2025-01-22,164.74,1.94,84.91752577319588,4659000000.0,122639000000.0,51443000000.0,,0.09056625779989504,0.037989546555337206,,395630752577.3196,2401546391.7525773
PG,2024-10-18,171.28,1.65,103.80606060606061,3987000000.0,126482000000.0,52141000000.0,,0.07646573713584319,0.031522271943833904,,413874763636.36365,2416363636.3636365
PG,2024-08-05,168.06,6.18,27.194174757281555,14974000000.0,122370000000.0,50287000000.0,,0.2977707956330662,0.12236659311922857,,407205572815.53406,2422977346.2783175
PG,2024-04-19,158.14,1.56,101.37179487179486,3781000000.0,119598000000.0,50058000000.0,,0.07553238243637381,0.03161424104082008,,383286756410.25635,2423717948.7179484
PG,2024-01-23,153.98,1.44,106.93055555555556,3493000000.0,120709000000.0,48829000000.0,,0.07153535808638309,0.028937361754301668,,373508430555.55554,2425694444.4444447
PG,2023-10-18,150.03,1.89,79.38095238095238,4556000000.0,122531000000.0,48014000000.0,,0.0948889907110426,0.037182427304110796,,361659619047.6191,2410582010.5820107
PG,2023-08-04,155.28,6.07,25.58154859967051,14738000000.0,120829000000.0,46777000000.0,,0.31506937169976695,0.12197402941346862,,377020863261.944,2428006589.785832
PG,2023-04-21,156.07,1.41,110.68794326241135,3424000000.0,119851000000.0,45140000000.0,,0.07585290208241027,0.028568806267782496,,378995517730.4965,2428368794.3262415
PG,2023-01-19,142.42,1.63,87.37423312883435,3959000000.0,117715000000.0,44725000000.0,,0.0885187255449972,0.03363207747525804,,345914588957.0552,2428834355.828221
PG,2022-10-19,129.56,1.62,79.9753086419753,3963000000.0,116282000000.0,44334000000.0,,0.08938963323859792,0.03408094116028276,,316942148148.14813,2446296296.296296
PG,2022-08-05,144.72,6.0,24.12,14793000000.0,117208000000.0,46589000000.0,,0.31752130331194056,0.1262115213978568,,356807160000.0,2465500000.0
PG,2022-04-20,163.65,1.37,119.45255474452554,3367000000.0,120217000000.0,45478000000.0,,0.0740357975284753,0.02800768610096742,,402196751824.8175,2457664233.576642
PG,2022-01-19,162.0,1.72,94.18604651162791,4242000000.0,121416000000.0,44893000000.0,,0.09449134608959081,0.03493773473018383,,399537209302.32556,2466279069.7674417
PG,2021-10-19,140.66,1.66,84.73493975903615,4126000000.0,119669000000.0,46408000000.0,,0.08890708498534736,0.034478436353608706,,349616361445.78314,2485542168.674699
PG,2021-08-06,141.41,5.69,24.852372583479788,14352000000.0,119307000000.0,46378000000.0,,0.30945707016257706,0.12029470190349267,,356681251318.10187,2522319859.40246
PG,2021-04-20,137.75,1.3,105.96153846153845,3249000000.0,116778000000.0,46596000000.0,,0.06972701519443729,0.027822021271129836,,344269038461.53845,2499230769.230769
PG,2021-01-20,131.93,1.53,86.22875816993465,3887000000.0,120112000000.0,48540000000.0,,0.08007828594973218,0.03236146263487412,,335171183006.53595,2540522875.816993
PG,2020-10-20,142.48,1.69,84.3076923076923,4308000000.0,119899000000.0,48576000000.0,,0.08868577075098814,0.035930241286416066,,363197538461.53845,2549112426.035503
KO,2025-05-01,71.29,0.77,92.5844155844156,3335000000.0,101716000000.0,26202000000.0,,0.1272803602778414,0.03278736875221204,,308769025974.026,4331168831.168831
KO,2025-02-20,70.04,2.47,28.356275303643724,10649000000.0,100549000000.0,24856000000.0,,0.42842774380431287,0.10590856199464938,,301965975708.502,4311336032.388663
KO,2024-10-24,67.3,0.66,101.96969696969695,2850000000.0,106266000000.0,26518000000.0,,0.107474168489328,0.0268194907119869,,290613636363.63635,4318181818.181818
KO,2024-07-29,66.83,0.56,119.3392857142857,2401000000.0,101202000000.0,25853000000.0,,0.09287123351255173,0.023724827572577618,,286533624999.99994,4287499999.9999995
KO,2024-05-02,61.99,0.74,83.77027027027027,3185000000.0,99392000000.0,26429000000.0,36496000000.0,0.1205115592720118,0.03204483258209916,1.3809073366377842,266808310810.81082,4304054054.054054
KO,2024-02-20,60.7,2.48,24.475806451612904,10703000000.0,97703000000.0,25941000000.0,37507000000.0,0.41259010832273235,0.10954627800579307,1.4458579083304421,261964556451.61288,4315725806.451612
KO,2023-10-24,55.64,0.71,78.36619718309859,3083000000.0,97578000000.0,26325000000.0,36256000000.0,0.11711301044634378,0.031595236631207856,1.3772459639126307,241602985915.49295,4342253521.1267605
KO,2023-07-27,62.44,0.59,105.83050847457628,2521000000.0,98456000000.0,26013000000.0,36797000000.0,0.09691308192057817,0.02560534655074348,1.4145619497943336,266798711864.4068,4272881355.932204
KO,2023-04-26,63.55,0.72,88.26388888888889,3113000000.0,97404000000.0,25217000000.0,36945000000.0,0.12344846730380299,0.03195967311404049,1.465083078875362,274765486111.11115,4323611111.111112
KO,2023-02-21,59.8,2.2,27.18181818181818,9571000000.0,92763000000.0,24105000000.0,36776000000.0,0.39705455299730347,0.10317691320893028,1.5256585770587014,260157181818.1818,4350454545.454545
KO,2022-10-26,59.39,0.65,91.36923076923077,2822000000.0,92471000000.0,22805000000.0,36191000000.0,0.1237447928085946,0.030517675811876154,1.5869765402324052,257843969230.76926,4341538461.538462
KO,2022-07-27,63.01,0.44,143.20454545454544,1900000000.0,93169000000.0,23005000000.0,37543000000.0,0.08259074114322973,0.020393049190181284,1.6319495761790914,272088636363.63635,4318181818.181818
KO,2022-04-28,66.19,0.64,103.421875,2793000000.0,94064000000.0,24845000000.0,38091000000.0,0.11241698530891528,0.029692549753359415,1.5331455021131013,288857296875.0,4364062500.0
KO,2022-02-22,62.28,2.26,27.557522123893808,9804000000.0,94354000000.0,22999000000.0,39454000000.0,0.426279403452324,0.10390656463954893,1.7154658898212967,270173946902.65488,4338053097.345133
KO,2021-10-28,56.04,0.57,98.31578947368422,2475000000.0,90606000000.0,22179000000.0,39842000000.0,0.11159204653050182,0.027316071783325607,1.796383966815456,243331578947.36844,4342105263.157895
KO,2021-07-26,57.06,0.61,93.54098360655739,2624000000.0,90194000000.0,22249000000.0,40141000000.0,0.11793788484875725,0.02909284431336896,1.8041709739763585,245451540983.60654,4301639344.262295
KO,2021-04-27,53.58,0.52,103.03846153846153,2255000000.0,89993000000.0,20355000000.0,43050000000.0,0.11078359125521985,0.02505750447257009,2.1149594694178333,232351730769.23077,4336538461.538462
KO,2021-02-25,50.17,1.8,27.872222222222224,7768000000.0,87296000000.0,19299000000.0,40610000000.0,0.40250790196383235,0.08898460410557185,2.104254106430385,216511422222.22223,4315555555.555555
KO,2020-10-22,50.68,0.4,126.69999999999999,1740000000.0,97184000000.0,18607000000.0,47010000000.0,0.09351319395926265,0.017904181758314125,2.5264685333476646,220458000000.0,4350000000.0
