date,AAPL,AMZN,BAC,CVX,GOOGL,HD,JNJ,JPM,KO,MSFT,NVDA,PFE,PG,TSLA,UNH,VZ,WMT,XOM
2024-01-02,185.64,149.93,33.9,149.48,138.17,345.08,159.97,172.08,59.82,370.87,48.168,29.73,148.74,248.42,539.34,38.88,53.0967,102.36
2024-01-03,184.25,148.47,33.53,152.33,138.92,338.26,160.97,171.33,59.96,370.6,47.569,29.73,147.84,238.45,542.03,39.16,53.1,103.22
2024-01-04,181.91,144.57,33.8,150.66,136.39,338.59,160.63,171.41,59.76,367.94,47.998,29.09,148.65,237.93,545.42,39.37,52.5867,102.32
2024-01-05,181.18,145.24,34.43,150.4,135.73,342.94,161.13,172.27,59.67,367.75,49.097,29.47,147.42,237.49,537.38,40.2,52.2367,102.63
2024-01-08,185.56,149.1,34.16,149.5,138.84,347.93,161.53,172.02,60.11,374.69,52.253,29.58,148.69,240.45,536.52,40.1,52.75,100.92
2024-01-09,185.14,151.37,33.63,145.7,140.95,346.19,161.63,170.66,60.0,375.79,53.14,29.4,149.3,234.96,538.37,39.04,53.1033,99.67
2024-01-10,186.19,153.73,33.6,144.5,142.28,356.8,161.87,171.02,60.2,382.77,54.35,28.99,149.94,233.94,537.64,39.08,53.7633,98.69
2024-01-11,185.59,155.18,33.15,145.28,142.08,356.53,161.15,170.3,59.81,384.63,54.822,28.4,150.51,227.22,539.68,37.9,53.7033,98.67
2024-01-12,185.92,154.62,32.8,147.27,142.65,355.71,162.39,169.05,60.39,388.47,54.71,28.7,150.6,218.89,521.51,38.56,53.7733,99.95
2024-01-16,183.63,153.16,32.12,143.69,142.49,358.43,160.52,167.99,59.99,390.27,56.382,28.32,149.79,219.91,519.15,39.29,53.9433,97.69
2024-01-17,182.68,151.71,31.8,143.12,141.47,355.7,160.43,167.09,59.99,389.47,56.053,28.15,149.94,215.55,524.94,38.87,53.69,96.98
2024-01-18,188.63,153.5,31.73,141.82,143.48,357.9,161.21,167.42,60.16,393.87,57.107,28.09,148.14,211.88,516.34,38.94,54.4133,96.8
2024-01-19,191.56,155.34,32.22,142.24,146.38,362.41,161.68,170.31,59.83,398.67,59.491,28.28,147.57,212.19,503.56,39.33,54.1267,96.95
2024-01-22,193.89,154.78,32.55,142.49,145.99,356.69,162.47,170.11,59.57,396.51,59.654,28.31,147.86,208.8,512.99,39.58,54.13,96.82
2024-01-23,195.18,156.02,32.77,142.09,147.04,350.78,159.81,168.99,59.85,398.9,59.873,28.43,153.98,209.14,515.52,42.23,54.2667,97.91
2024-01-24,194.5,156.87,32.98,144.92,148.7,347.27,158.96,170.5,58.91,402.56,61.362,28.33,152.12,207.83,513.23,41.28,53.5,99.6
2024-01-25,194.17,157.75,33.39,148.57,151.87,350.97,159.56,172.94,59.16,404.87,61.617,27.47,155.62,182.63,493.4,42.29,54.28,102.13
2024-01-26,192.42,159.12,33.43,149.14,152.185,355.3,159.5,172.28,59.37,403.93,61.031,27.47,156.14,183.25,503.2,42.4,54.7567,103.0
2024-01-29,191.73,161.26,33.61,149.08,153.51,355.7,159.36,172.73,59.73,409.72,62.465,27.48,156.16,190.93,504.54,42.05,55.0133,103.13
2024-01-30,188.04,159.0,34.79,150.12,151.46,357.1,158.77,176.27,59.9,408.59,62.774,27.02,157.49,191.59,503.61,42.47,55.1967,104.85
2024-01-31,184.4,155.2,34.01,147.43,140.1,352.96,158.9,174.36,59.49,397.58,61.527,27.08,157.14,187.29,511.74,42.35,55.0833,102.81
2024-02-01,186.86,159.28,33.55,147.89,141.16,360.07,158.36,173.73,60.98,403.78,63.027,27.29,159.18,188.86,507.14,42.49,56.1033,102.39
2024-02-02,185.85,171.81,33.47,152.24,142.38,357.23,156.61,174.73,60.54,411.22,66.16,26.93,158.09,187.91,510.23,42.13,56.5233,101.97
2024-02-05,187.68,170.31,32.99,152.33,143.68,355.14,155.8,174.5,60.04,405.65,69.332,26.57,158.21,181.06,502.96,41.38,56.22,101.55
2024-02-06,189.3,169.15,33.04,152.35,144.1,356.25,158.06,175.1,59.94,405.49,68.223,27.5,158.96,185.1,510.67,41.1,56.6033,102.25
2024-02-07,189.41,170.53,33.18,152.13,145.54,362.69,157.98,175.43,59.99,414.05,70.099,27.56,159.12,187.58,519.39,40.42,56.46,102.22
2024-02-08,188.32,169.84,33.12,154.06,145.91,363.72,156.4,174.8,59.83,414.11,69.641,27.57,158.64,189.56,520.09,39.91,56.4567,103.97
2024-02-09,188.85,174.45,33.07,151.04,149.0,363.15,156.76,175.01,59.56,420.55,72.133,27.56,157.42,193.57,518.22,39.72,56.4267,101.77
2024-02-12,187.15,172.34,33.62,152.08,147.53,365.45,157.85,175.79,59.7,415.26,72.248,27.66,157.11,188.13,517.64,40.1,56.7667,103.17
2024-02-13,185.04,168.64,32.75,150.6,145.14,357.59,156.47,174.26,59.35,406.32,72.128,26.97,156.27,184.02,516.85,40.13,56.38,101.34
2024-02-14,184.15,170.98,33.13,151.01,145.94,358.23,155.74,176.03,59.29,409.49,73.9,27.11,155.63,188.71,516.94,40.15,56.2,100.84
2024-02-15,183.86,169.8,34.07,154.46,142.77,361.08,157.92,179.87,59.4,406.56,72.658,27.51,157.01,200.45,520.88,40.59,56.43,103.73
2024-02-16,182.31,169.51,34.09,154.63,140.52,362.35,156.55,179.03,59.39,404.06,72.613,27.62,157.51,199.95,521.55,40.49,56.7867,103.73
2024-02-20,181.56,167.08,33.96,154.0,141.12,362.57,157.86,179.73,60.7,402.79,69.452,27.59,158.51,193.76,521.06,40.5,58.62,102.75
2024-02-21,182.32,168.59,33.7,155.44,142.55,364.13,158.68,180.9,61.24,402.18,67.472,27.67,160.4,194.77,521.97,41.1,57.9,104.85
2024-02-22,184.37,174.58,33.61,155.43,144.09,371.34,160.45,183.07,61.15,411.65,78.538,27.55,160.56,197.41,526.5,40.73,58.47,104.76
2024-02-23,182.52,174.99,33.92,154.66,143.96,371.96,161.84,183.99,61.2,410.34,78.817,27.76,161.03,191.97,527.24,40.66,58.52,103.84
2024-02-26,181.16,174.73,33.61,154.45,137.57,371.6,160.79,183.36,60.71,407.54,79.092,27.18,160.22,199.4,525.32,39.69,59.6,104.25
2024-02-27,182.63,173.54,34.28,152.16,138.88,375.56,160.98,183.45,60.34,407.48,78.701,26.89,159.3,199.73,513.42,39.93,59.59,104.03
2024-02-28,181.42,173.16,34.31,152.34,136.38,377.61,161.55,184.38,60.4,407.72,77.663,27.04,160.05,202.04,498.28,40.1,59.62,104.32
2024-02-29,180.75,176.76,34.52,152.01,138.46,380.61,161.38,186.06,60.02,413.64,79.112,26.56,158.94,201.88,493.6,40.02,58.61,104.52
2024-03-01,179.66,178.22,34.35,152.81,137.14,384.45,162.12,185.29,59.53,415.5,82.279,26.59,158.85,202.64,489.53,40.2,58.76,105.84
2024-03-04,175.1,177.58,35.15,148.88,133.35,380.37,159.84,186.68,59.81,414.92,85.237,25.89,159.56,188.14,481.87,40.31,59.3,104.36
2024-03-05,170.12,174.12,35.39,149.59,132.67,378.45,159.97,188.55,59.52,402.65,85.964,26.08,159.32,180.74,473.15,40.35,60.04,105.64
2024-03-06,169.12,173.51,35.42,148.33,131.4,377.44,159.34,189.53,59.55,402.09,88.7,27.19,159.57,176.54,472.6,39.93,60.57,106.77
2024-03-07,169.0,176.82,35.63,149.37,134.38,376.55,158.87,187.87,59.44,409.14,92.669,26.79,160.62,178.65,478.78,39.53,60.36,107.37
2024-03-08,170.73,175.35,35.6,149.88,135.41,373.35,159.52,188.22,59.52,406.22,87.528,27.22,160.35,175.34,476.57,39.51,60.12,108.38
2024-03-11,172.75,171.96,35.89,152.0,137.67,371.52,161.23,188.29,60.24,404.52,85.774,28.37,161.55,177.77,489.15,40.13,60.66,109.02
2024-03-12,173.23,175.39,35.96,151.89,138.5,374.54,162.74,189.84,60.5,415.28,91.913,28.01,161.93,177.54,489.35,40.13,61.41,108.32
2024-03-13,171.13,176.555,36.08,153.89,139.79,378.99,161.1,191.38,61.12,415.1,90.888,28.22,162.3,169.48,488.0,40.26,61.28,109.53
2024-03-14,173.0,178.75,35.69,155.7,143.1,375.27,159.21,187.97,60.5,425.22,87.944,28.13,161.5,162.5,489.0,39.77,61.02,111.47
2024-03-15,172.62,174.42,35.41,155.55,141.18,373.23,158.18,190.3,59.88,416.42,87.8365,27.94,161.38,163.57,490.82,39.49,60.68,111.27
2024-03-18,173.72,174.48,36.01,155.41,147.68,371.91,156.76,192.66,60.13,417.32,88.455,27.72,161.21,173.8,487.05,39.93,60.86,112.3
2024-03-19,176.08,175.9,36.03,156.62,147.03,379.41,156.21,193.79,60.23,421.41,89.398,27.63,161.83,171.32,493.32,39.97,60.87,113.09
2024-03-20,178.67,178.15,36.75,154.55,148.74,384.41,155.76,196.33,60.75,425.23,90.372,27.7,161.99,175.66,494.23,40.12,61.25,112.99
2024-03-21,171.37,178.15,37.51,154.86,147.6,395.2,155.75,199.06,60.47,429.37,91.435,27.66,161.86,172.82,491.69,40.54,61.45,113.49
2024-03-22,172.28,178.87,37.05,154.66,150.77,390.28,155.23,196.62,60.49,428.74,94.289,27.36,161.66,170.83,490.07,40.37,60.87,113.49
2024-03-25,170.85,179.71,36.86,156.47,150.07,383.51,155.22,194.82,60.4,422.86,95.002,27.43,160.19,172.63,485.88,40.87,60.57,114.65
2024-03-26,169.71,178.3,37.09,155.27,150.67,379.93,155.77,195.73,60.54,421.65,92.561,27.59,160.55,177.67,492.31,40.85,60.51,113.79
2024-03-27,173.31,179.83,37.81,156.35,150.87,385.89,157.96,199.52,61.03,421.43,90.25,27.78,162.61,179.83,493.1,41.54,60.72,114.97
2024-03-28,171.48,180.38,37.92,157.74,150.93,383.6,158.19,200.3,61.18,420.72,90.356,27.75,162.25,175.79,494.7,41.96,60.17,116.24
2024-04-01,170.03,180.97,37.52,159.08,155.49,368.03,157.78,198.94,60.68,424.57,90.363,27.72,160.58,175.22,489.7,42.28,60.0,116.99
2024-04-02,168.84,180.69,37.3,159.78,154.56,363.0,157.73,198.86,60.15,421.44,89.452,27.55,160.57,166.63,458.14,42.54,59.16,119.28
2024-04-03,169.65,182.41,37.44,160.44,154.92,359.9,154.26,198.3,59.83,420.45,88.964,27.22,156.15,168.38,459.74,42.84,59.43,119.3
2024-04-04,168.82,180.0,36.92,160.69,150.53,357.68,152.5,195.65,59.3,417.88,85.905,26.65,155.45,171.11,455.38,42.45,59.5,119.72
2024-04-05,169.58,185.07,37.11,161.6,152.5,357.87,152.39,197.45,59.51,425.52,88.008,26.66,156.1,164.9,455.74,42.12,59.85,121.37
2024-04-08,168.45,185.19,37.5,161.27,154.85,362.05,151.59,198.48,59.27,424.59,87.133,26.58,156.04,172.98,456.0,41.73,59.78,120.55
2024-04-09,169.67,185.67,37.73,162.0,156.6,361.42,152.29,197.15,59.72,426.28,85.354,26.78,156.66,176.88,459.72,40.84,59.79,121.18
2024-04-10,167.78,185.95,36.65,162.67,156.14,350.56,150.2,195.47,58.92,423.26,87.039,26.32,157.24,171.76,450.05,40.52,60.62,122.2
2024-04-11,175.04,189.05,36.35,161.89,159.41,347.37,148.79,195.43,59.05,427.93,90.616,26.34,155.84,174.6,441.72,40.16,60.09,121.79
2024-04-12,176.55,186.13,35.79,158.96,157.73,342.87,147.52,182.79,58.28,421.9,88.186,25.86,155.33,171.05,439.2,39.72,60.14,120.37
2024-04-15,172.69,183.62,35.95,157.59,154.86,337.93,147.59,182.89,58.14,413.64,86.001,25.91,155.45,161.48,445.63,40.11,59.93,119.68
2024-04-16,169.38,183.32,34.68,156.28,154.4,334.83,144.45,180.8,58.06,414.58,87.415,25.69,155.95,157.11,468.89,39.77,59.84,118.69
2024-04-17,168.0,181.28,35.23,156.4,155.47,332.83,144.77,180.08,58.51,411.84,84.035,25.42,156.96,155.45,478.99,39.78,59.65,118.63
2024-04-18,167.04,179.22,35.77,157.57,156.01,332.89,145.74,181.25,58.91,404.27,84.671,25.39,157.29,149.93,493.18,40.13,59.26,118.52
2024-04-19,165.0,174.63,36.97,160.0,154.09,335.36,147.91,185.8,60.17,399.12,76.2,26.0,158.14,147.05,501.13,40.49,59.53,119.88
2024-04-22,165.84,177.23,37.73,161.92,156.28,336.11,149.12,189.41,60.55,400.96,79.518,26.26,160.54,142.05,491.23,38.6,60.14,120.56
2024-04-23,166.9,179.54,38.37,162.85,158.26,339.0,149.56,192.14,60.64,407.57,82.423,26.32,161.5,144.68,486.18,39.7,59.09,121.03
2024-04-24,169.02,176.59,38.32,163.57,159.13,333.01,148.53,193.08,61.55,409.06,79.677,26.27,162.6,162.13,487.3,39.49,59.87,121.05
2024-04-25,169.89,173.67,37.91,165.28,156.0,331.98,146.82,193.37,61.74,399.04,82.632,25.26,162.55,170.18,493.86,39.22,60.21,121.33
2024-04-26,169.3,179.62,37.83,165.89,171.95,335.09,146.14,193.49,61.74,406.32,87.735,25.4,161.29,168.29,495.35,39.68,60.16,117.96
2024-04-29,173.5,180.96,37.55,166.33,166.15,336.8,146.82,193.28,62.04,402.25,87.757,25.64,161.66,194.05,489.03,40.09,60.24,119.64
2024-04-30,170.33,175.0,37.01,161.27,162.78,334.22,144.59,191.74,61.77,389.33,86.402,25.62,163.2,183.28,483.7,39.49,59.35,118.27
2024-05-01,169.3,179.0,36.95,159.63,163.86,331.97,151.18,191.86,61.93,394.94,83.041,27.18,163.4,179.99,484.11,39.2,58.85,116.03
2024-05-02,173.03,184.72,36.88,160.73,166.62,335.53,149.92,191.66,61.99,397.84,85.817,27.7,163.84,180.01,492.97,38.93,59.71,116.24
2024-05-03,183.38,186.21,37.25,160.25,167.24,342.85,149.27,190.51,62.17,406.66,88.789,27.81,164.46,181.19,492.45,38.89,59.82,116.0
2024-05-06,181.71,188.7,37.69,162.3,168.1,342.29,148.58,192.0,62.35,413.54,92.14,28.16,164.44,184.76,494.38,39.33,59.87,116.75
2024-05-07,182.4,188.76,37.84,162.67,171.25,340.69,148.72,191.75,62.62,409.34,90.554,27.77,165.76,177.81,500.96,39.31,60.62,116.17
2024-05-08,182.74,188.0,37.71,162.54,169.38,338.83,148.95,195.65,62.85,410.54,90.412,28.27,165.07,174.72,503.21,39.48,60.3,116.15
2024-05-09,184.57,189.5,38.28,165.45,169.96,347.44,149.85,197.5,62.88,412.32,88.747,28.18,166.04,171.97,507.03,39.79,60.44,118.44
2024-05-10,183.05,187.48,38.45,165.82,168.65,346.43,149.91,198.77,63.26,414.74,89.878,28.01,166.85,168.47,512.81,40.4,60.48,117.96
2024-05-13,186.28,186.57,38.21,164.53,169.14,340.96,151.22,198.73,63.58,413.72,90.399,28.44,165.87,171.89,511.74,40.54,60.41,117.91
2024-05-14,187.43,187.07,38.49,163.61,170.34,340.5,151.38,201.51,63.1,416.56,91.356,28.38,165.76,177.55,513.88,40.49,59.86,117.67
2024-05-15,189.72,185.99,38.91,163.05,172.51,348.67,152.67,202.11,63.13,423.08,94.63,28.82,166.51,173.99,517.55,40.49,59.83,118.58
2024-05-16,189.84,183.63,39.22,161.09,174.18,342.73,154.28,202.47,63.32,420.99,94.359,28.92,167.86,174.84,521.27,40.25,64.01,117.87
2024-05-17,189.87,184.7,39.29,162.67,176.06,344.21,154.64,204.79,63.03,420.21,92.479,28.64,167.64,177.46,524.63,40.06,64.65,119.64
2024-05-20,191.04,183.54,38.82,161.14,176.92,337.82,151.27,195.58,62.57,425.34,94.78,28.53,167.31,174.95,517.23,40.12,64.18,118.67
2024-05-21,192.35,183.15,39.65,159.97,177.85,336.15,151.24,199.52,62.91,429.04,95.386,28.56,168.35,186.6,523.55,39.62,65.15,117.85
2024-05-22,190.9,183.13,39.76,157.57,176.38,330.59,153.5,198.31,63.0,430.52,94.95,29.6,167.81,180.11,521.35,39.79,65.25,115.48
2024-05-23,186.88,181.05,39.17,156.94,173.55,326.89,149.7,196.92,62.09,427.0,103.799,28.69,165.49,173.74,516.83,39.43,64.84,113.51
2024-05-24,189.98,180.75,39.7,157.75,174.99,325.1,146.97,200.71,62.0,430.16,106.469,28.88,165.33,179.24,508.17,39.74,65.38,113.42
2024-05-28,189.99,182.15,39.32,159.04,176.4,328.7,144.38,199.5,61.82,430.32,113.901,28.3,163.11,176.75,503.68,39.36,65.04,114.86
2024-05-29,190.29,182.02,38.72,156.9,175.9,325.91,144.44,198.11,61.7,429.17,114.825,27.82,161.65,176.19,484.72,39.1,64.92,113.63
2024-05-30,191.29,179.32,38.63,158.26,172.11,329.18,145.28,199.33,61.97,414.67,110.5,28.2,162.58,178.79,481.65,40.33,64.89,113.99
2024-05-31,192.25,176.44,39.99,162.3,172.5,334.87,146.67,202.63,62.93,415.13,109.633,28.66,164.54,178.08,495.37,41.15,65.76,117.26
2024-06-03,194.03,178.34,39.88,157.46,173.17,328.01,147.74,201.82,62.93,413.52,115.0,29.31,164.65,176.29,497.44,40.98,65.82,114.45
2024-06-04,194.35,179.34,39.68,156.13,173.79,328.26,147.8,199.16,63.94,416.07,116.437,29.49,167.01,174.77,505.49,41.56,66.6,112.67
2024-06-05,195.87,181.28,39.96,154.98,175.41,330.26,145.97,197.26,63.92,424.01,122.44,29.55,166.05,175.0,503.12,41.35,67.09,113.12
2024-06-06,194.48,185.0,39.7,155.93,176.73,331.1,146.42,196.91,64.15,424.52,120.998,28.8,168.47,177.94,501.92,41.33,67.15,113.97
2024-06-07,196.89,184.3,39.78,156.08,174.46,327.03,147.08,199.95,63.91,423.85,120.888,28.58,167.06,177.48,490.69,40.94,65.88,112.75
2024-06-10,193.12,187.06,39.67,156.74,175.01,332.56,147.13,199.61,63.59,427.87,121.79,28.07,167.35,173.79,495.0,40.41,66.96,113.08
2024-06-11,207.15,187.23,38.86,156.49,176.62,335.72,146.76,194.36,63.55,432.68,120.91,28.03,167.48,170.66,496.22,40.42,66.73,112.17
2024-06-12,213.07,186.89,39.41,154.22,177.79,344.14,145.41,191.53,62.88,441.06,125.2,27.66,165.18,177.29,493.07,39.77,66.31,110.93
2024-06-13,214.24,183.83,39.26,152.84,175.16,347.88,145.45,193.66,62.99,441.58,129.61,27.65,166.41,182.47,497.3,39.78,66.7,110.04
2024-06-14,212.49,183.66,39.24,152.57,176.79,346.84,145.54,193.78,62.55,442.57,131.88,27.53,166.79,178.01,497.12,39.67,67.02,109.11
2024-06-17,216.67,184.06,39.51,153.19,177.24,349.5,145.95,194.98,62.62,448.37,130.98,26.98,167.5,187.44,489.23,39.46,67.42,108.36
2024-06-18,214.29,182.81,39.99,153.33,175.09,353.87,145.65,197.0,62.63,446.34,135.58,27.41,168.56,184.86,481.05,40.08,67.6,109.38
2024-06-20,209.68,186.1,39.99,156.64,176.3,353.44,147.78,198.67,62.18,445.7,130.78,27.74,167.67,181.57,484.52,40.24,68.01,111.74
2024-06-21,207.49,189.08,39.49,155.28,179.63,355.8,148.75,196.3,62.77,449.78,126.57,27.74,168.26,183.01,482.59,40.24,67.91,110.76
2024-06-24,208.14,185.57,40.02,159.31,179.22,350.88,149.12,198.88,63.97,447.67,118.11,28.36,168.45,182.58,489.98,41.17,68.9,114.05
2024-06-25,209.07,186.34,39.38,158.46,184.03,338.32,147.19,198.07,63.84,450.95,126.09,27.99,166.85,187.35,484.5,41.08,67.42,114.37
2024-06-26,213.25,193.61,39.0,155.95,183.88,341.82,146.82,197.43,64.05,452.16,126.4,27.42,167.45,196.37,484.04,41.02,68.29,114.41
2024-06-27,214.1,197.85,39.25,156.32,185.41,341.49,145.8,199.17,63.91,452.85,123.99,27.8,166.62,197.42,486.44,40.82,67.88,114.9
2024-06-28,210.62,193.25,39.77,156.42,182.15,344.24,146.16,202.26,63.65,446.95,123.54,27.98,164.92,197.88,509.26,41.24,67.71,115.12
2024-07-01,216.75,197.2,40.01,156.52,182.99,336.19,146.44,205.45,63.28,456.73,124.3,28.22,162.72,209.86,494.65,41.74,67.48,114.96
2024-07-02,220.27,200.0,40.93,156.75,185.24,334.97,146.03,208.83,63.15,459.28,122.67,27.83,163.9,231.26,498.24,41.1,68.07,114.18
