date,open,high,low,close,volume
2022-04-01,,448.99,438.8177,445.98,1174396.0
2022-04-04,,448.0,439.55,444.01,1166477.0
2022-04-05,,454.81,443.38,447.24,2240156.0
2022-04-06,,457.56,446.38,454.58,1941375.0
2022-04-07,,467.4,450.79,465.51,2032701.0
2022-04-08,,471.59,459.61,461.52,1710860.0
2022-04-11,,474.45,462.19,464.25,1911179.0
2022-04-12,,471.7399,461.38,467.55,1502527.0
2022-04-13,,474.61,466.25,469.19,1212375.0
2022-04-14,,473.73,466.04,467.66,1965159.0
2022-04-18,,471.9699,459.11,467.44,1638891.0
2022-04-19,,475.5,458.425,459.9,2044006.0
2022-04-20,,461.36,452.78,453.87,1636172.0
2022-04-21,,455.95,438.85,439.54,1925573.0
2022-04-22,,450.9,438.3924,445.79,1451796.0
2022-04-25,,444.82,433.27,442.89,1499844.0
2022-04-26,,452.32,443.1803,446.09,1440435.0
2022-04-27,,452.0,439.2655,444.98,1017592.0
2022-04-28,,449.0,437.52,441.71,1349467.0
2022-04-29,,445.01,430.38,432.12,1479532.0
2022-05-02,,437.49,426.15,430.81,1397135.0
2022-05-03,,437.6,430.955,434.77,1331984.0
2022-05-04,,445.99,434.885,445.74,1172615.0
2022-05-05,,447.47,438.6091,443.15,1183765.0
2022-05-06,,449.58,439.91,449.43,1409797.0
2022-05-09,,448.78,437.12,438.84,1354467.0
2022-05-10,,446.5,437.5,439.13,978706.0
2022-05-11,,444.99,436.615,440.41,1018188.0
2022-05-12,,441.32,428.35,434.59,1390225.0
2022-05-13,,437.705,429.0,435.17,1114755.0
2022-05-16,,440.365,432.155,437.55,1004671.0
2022-05-17,,442.22,431.26,441.0,798112.0
2022-05-18,,442.07,433.1034,434.33,960895.0
2022-05-19,,432.99,419.285,425.62,1536795.0
2022-05-20,,428.0,417.29,424.15,1632492.0
2022-05-23,,435.645,427.44,433.03,1038386.0
2022-05-24,,443.31,433.0,442.78,1034278.0
2022-05-25,,448.63,441.3,447.54,1032343.0
2022-05-26,,454.06,447.765,447.99,1143164.0
2022-05-27,,451.47,444.46,450.56,1265963.0
2022-05-31,,445.0,438.41,440.11,2539099.0
2022-06-01,,443.85,436.49,439.3,1199127.0
2022-06-02,,442.54,430.4401,441.11,1209973.0
2022-06-03,,446.578,439.16,442.69,928107.0
2022-06-06,,446.0007,441.56,443.41,689983.0
2022-06-07,,456.67,441.3989,456.3,1126120.0
2022-06-08,,454.64,442.91,443.41,1151604.0
2022-06-09,,443.5493,432.5,432.72,995196.0
2022-06-10,,434.35,425.75,430.19,1166079.0
2022-06-13,,428.36,421.522,423.93,1483046.0
2022-06-14,,424.16,411.11,416.17,1498032.0
2022-06-15,,419.0,408.87,414.1,1241740.0
2022-06-16,,412.89,403.02,404.79,1580297.0
2022-06-17,,405.4,394.66,404.01,3757111.0
2022-06-21,,420.5,409.0101,418.96,1474357.0
2022-06-22,,420.42,411.79,415.45,1073621.0
2022-06-23,,416.27,407.18,410.62,988848.0
2022-06-24,,419.48,410.68,419.04,1767980.0
2022-06-27,,423.19,417.47,419.25,779026.0
2022-06-28,,427.56,419.35,420.71,953621.0
2022-06-29,,424.4063,416.43,418.89,733833.0
2022-06-30,,430.32,416.88,429.96,1269511.0
2022-07-01,,434.96,424.48,433.52,1296938.0
2022-07-05,,425.77,407.21,415.25,1713202.0
2022-07-06,,427.86,415.28,425.89,1044956.0
2022-07-07,,427.995,419.55,422.19,1177278.0
2022-07-08,,426.965,419.97,420.35,681978.0
2022-07-11,,423.0,415.38,419.07,602659.0
2022-07-12,,419.89,412.6,413.99,680454.0
2022-07-13,,417.77,407.73,408.0,1155525.0
2022-07-14,,405.37,397.52,400.31,1160735.0
2022-07-15,,403.71,397.81,398.38,1223234.0
2022-07-18,,400.0,387.03,387.28,2759730.0
2022-07-19,,390.57,373.67,390.38,3023792.0
2022-07-20,,397.48,385.665,395.22,1560459.0
2022-07-21,,395.55,389.64,395.2,941017.0
2022-07-22,,401.97,393.46,394.74,769437.0
2022-07-25,,403.725,393.625,399.8,1038252.0
2022-07-26,,402.98,396.57,396.81,992431.0
2022-07-27,,399.25,394.0,398.54,838642.0
2022-07-28,,406.77,396.14,406.08,1014819.0
2022-07-29,,414.15,402.0,413.81,1493633.0
2022-08-01,,428.5,416.64,419.28,1721893.0
2022-08-02,,432.835,419.1,428.78,2453931.0
2022-08-03,,431.76,419.6423,429.3,1330652.0
2022-08-04,,434.6525,426.89,428.13,1126420.0
2022-08-05,,427.8431,419.53,426.41,932609.0
2022-08-08,,429.37,421.675,423.86,815818.0
2022-08-09,,431.88,425.7001,428.55,747479.0
2022-08-10,,432.25,426.34,429.99,1409345.0
2022-08-11,,432.49,427.2,428.85,949367.0
2022-08-12,,434.29,427.19,434.24,978009.0
2022-08-15,,439.97,429.855,438.01,885044.0
2022-08-16,,445.0,436.92,440.16,851050.0
2022-08-17,,445.49,435.001,441.59,996600.0
2022-08-18,,444.5799,436.87,439.35,866540.0
2022-08-19,,440.92,436.04,440.03,1013644.0
2022-08-22,,441.64,431.84,432.33,1086763.0
2022-08-23,,434.73,430.3,433.12,915242.0
2022-08-24,,435.45,430.94,433.71,740243.0
2022-08-25,,438.84,432.43,438.64,720986.0
2022-08-26,,442.775,430.94,431.13,876348.0
2022-08-29,,433.9,426.48,429.68,868264.0
2022-08-30,,430.37,424.01,425.11,976123.0
2022-08-31,,424.74,420.019,420.11,909298.0
2022-09-01,,423.5821,417.8,422.61,948908.0
2022-09-02,,425.69,417.55,418.57,869980.0
2022-09-06,,423.27,415.78,417.78,962529.0
2022-09-07,,420.9,412.26,420.14,1255723.0
2022-09-08,,421.065,414.77,419.65,1112677.0
2022-09-09,,423.62,419.015,421.53,1284687.0
2022-09-12,,421.49,417.5,418.64,1349659.0
2022-09-13,,420.8,407.36,409.33,1621432.0
2022-09-14,,418.4,408.3,416.63,1003293.0
2022-09-15,,414.83,410.725,413.59,1189166.0
2022-09-16,,415.77,410.01,414.29,2023341.0
2022-09-19,,417.64,412.73,416.52,695575.0
2022-09-20,,421.41,412.34,420.58,1112250.0
2022-09-21,,433.786,420.03,420.2,2106395.0
2022-09-22,,424.72,413.0,422.08,1409886.0
2022-09-23,,420.01,407.5796,413.07,1874579.0
2022-09-26,,412.205,406.51,407.65,1208273.0
2022-09-27,,410.315,398.365,399.74,1052147.0
2022-09-28,,402.09,391.1,400.0,1161708.0
2022-09-29,,399.41,385.885,389.79,1127761.0
2022-09-30,,389.9,381.55,386.29,1343719.0
2022-10-03,,402.83,389.08,399.74,1273772.0
2022-10-04,,407.84,399.83,406.11,1060128.0
2022-10-05,,407.66,400.78,402.51,828365.0
2022-10-06,,403.595,398.08,399.61,746670.0
2022-10-07,,404.67,396.01,403.96,1124719.0
2022-10-10,,418.6299,406.15,409.99,1112472.0
2022-10-11,,416.155,405.66,411.06,1010059.0
2022-10-12,,408.9,397.14,397.42,921846.0
2022-10-13,,407.05,391.2242,405.96,1012657.0
2022-10-14,,405.38,388.1,389.41,1370491.0
2022-10-17,,400.605,392.145,397.31,1617203.0
2022-10-18,,435.5094,401.54,431.84,4588540.0
2022-10-19,,447.565,430.35,439.96,2623664.0
2022-10-20,,445.31,437.95,444.34,1781303.0
2022-10-21,,454.69,440.15,454.61,1620175.0
2022-10-24,,466.1771,455.5601,457.46,2013669.0
2022-10-25,,463.535,452.19,460.15,1536954.0
2022-10-26,,470.64,460.46,462.56,1554812.0
2022-10-27,,474.175,464.4,471.93,1513809.0
2022-10-28,,491.14,472.3,484.87,2045544.0
2022-10-31,,488.23,479.4343,486.68,1288421.0
2022-11-01,,491.155,483.87,485.63,1229929.0
2022-11-02,,488.88,481.5,482.06,1292138.0
2022-11-03,,489.97,478.55,484.82,1291110.0
2022-11-04,,486.5,472.57,481.67,1447171.0
2022-11-07,,489.96,480.96,488.63,944759.0
2022-11-08,,494.66,486.8441,494.12,1220973.0
2022-11-09,,492.44,484.24,485.18,1383211.0
2022-11-10,,491.22,479.7,490.77,1601072.0
2022-11-11,,483.83,462.61,463.86,3061838.0
2022-11-14,,471.98,459.37,462.04,2286803.0
2022-11-15,,474.99,458.05,467.25,3272823.0
2022-11-16,,469.2599,461.59,466.24,1022748.0
2022-11-17,,474.78,464.26,472.77,1403073.0
2022-11-18,,480.87,472.77,476.82,2160399.0
2022-11-21,,483.96,478.23,480.94,1730774.0
2022-11-22,,484.26,479.2775,479.5,838407.0
2022-11-23,,482.99,478.72,481.07,1020415.0
2022-11-25,,484.5,481.415,483.46,321504.0
2022-11-28,,485.24,480.0,483.21,939150.0
2022-11-29,,485.095,481.74,484.1,802623.0
2022-11-30,,485.95,477.73,485.19,1469962.0
2022-12-01,,488.0,480.67,483.69,913652.0
2022-12-02,,498.95,481.81,496.23,1744461.0
2022-12-05,,494.98,488.32,490.67,1332908.0
2022-12-06,,491.32,482.2,484.0,1076620.0
2022-12-07,,489.24,480.475,481.2,999948.0
2022-12-08,,488.81,481.55,485.38,762292.0
2022-12-09,,490.36,483.21,483.58,856508.0
2022-12-12,,487.17,482.5,486.32,1129195.0
2022-12-13,,490.37,478.67,480.22,1731061.0
2022-12-14,,488.27,480.14,485.19,1071788.0
2022-12-15,,485.1,475.12,478.79,1067653.0
2022-12-16,,482.61,473.665,481.79,2590742.0
2022-12-19,,487.98,479.93,481.79,929944.0
2022-12-20,,491.4499,481.815,486.15,1014530.0
2022-12-21,,490.57,485.69,487.65,988276.0
2022-12-22,,486.82,473.95,479.3,1520980.0
2022-12-23,,484.1835,478.36,483.29,661647.0
2022-12-27,,489.24,483.5,485.5,788966.0
2022-12-28,,489.0,482.9,483.22,810358.0
2022-12-29,,489.57,483.3,487.05,764234.0
2022-12-30,,489.81,481.235,486.49,910037.0
2023-01-03,,484.25,474.01,477.53,1657329.0
2023-01-04,,479.7,469.3,476.5,1391458.0
2023-01-05,,478.1371,469.9,477.07,1210096.0
2023-01-06,,488.0,465.765,473.24,1969440.0
2023-01-09,,470.79,455.3001,458.99,2376959.0
2023-01-10,,465.47,456.895,462.29,1003543.0
2023-01-11,,465.55,461.04,463.0,1056366.0
2023-01-12,,465.88,459.19,461.74,936688.0
2023-01-13,,453.711,444.74,449.83,2208772.0
2023-01-17,,453.5,446.6701,447.16,1753149.0
2023-01-18,,448.2321,440.65,441.27,1645124.0
2023-01-19,,445.92,439.03,439.31,1470078.0
2023-01-20,,443.35,437.62,443.28,1409967.0
2023-01-23,,446.8313,440.86,441.28,1739634.0
2023-01-24,,450.96,437.69,449.23,2837003.0
2023-01-25,,455.81,444.8401,454.16,2352520.0
2023-01-26,,463.76,452.83,459.81,2169006.0
2023-01-27,,466.68,457.45,459.6,1587800.0
2023-01-30,,466.6999,459.9,460.59,1641993.0
2023-01-31,,463.48,459.01,463.26,2062014.0
2023-02-01,,465.28,459.8,462.25,1242598.0
2023-02-02,,460.43,453.92,457.19,2104724.0
2023-02-03,,462.6,454.94,459.08,1303069.0
2023-02-06,,469.77,462.75,469.1,1393473.0
2023-02-07,,472.99,463.1459,468.33,1334786.0
2023-02-08,,471.38,463.32,469.65,865028.0
2023-02-09,,474.3407,468.195,470.09,799047.0
2023-02-10,,481.86,472.38,480.83,1436296.0
2023-02-13,,489.5,480.1,481.97,1203050.0
2023-02-14,,485.0,479.6636,481.58,875679.0
2023-02-15,,484.2499,477.4,480.51,927174.0
2023-02-16,,477.58,466.1,471.25,1939493.0
2023-02-17,,475.66,470.84,475.63,1184204.0
2023-02-21,,482.4,475.2,479.19,1379425.0
2023-02-22,,481.67,477.47,479.53,900548.0
2023-02-23,,483.09,475.53,479.08,917415.0
2023-02-24,,481.8,477.3,480.4,1009522.0
2023-02-27,,484.1,477.19,479.49,1149228.0
2023-02-28,,478.53,471.82,474.26,1155631.0
2023-03-01,,477.215,471.29,474.33,957722.0
2023-03-02,,479.17,472.97,478.31,835810.0
2023-03-03,,479.5361,476.38,477.89,1060540.0
2023-03-06,,481.8,476.82,480.17,905744.0
2023-03-07,,485.09,478.0,478.66,1137895.0
2023-03-08,,487.6403,476.71,479.5,1253138.0
2023-03-09,,483.26,474.61,475.85,1035072.0
2023-03-10,,482.3,474.42,475.5,1335057.0
2023-03-13,,478.9044,470.795,477.33,1701202.0
2023-03-14,,481.27,474.87,478.87,1761423.0
2023-03-15,,475.13,464.5707,473.31,2273507.0
2023-03-16,,478.05,467.74,473.24,1633150.0
2023-03-17,,474.92,463.29,465.87,6525176.0
2023-03-20,,477.765,465.21,475.7,1515475.0
2023-03-21,,479.25,471.3,474.76,1069059.0
2023-03-22,,476.7699,468.32,468.9,1261876.0
2023-03-23,,470.95,466.5,467.9,1168501.0
2023-03-24,,475.67,467.1484,474.54,1126060.0
2023-03-27,,477.56,472.41,473.39,1233024.0
2023-03-28,,475.61,471.16,471.44,1076126.0
2023-03-29,,474.3,470.68,474.19,1146490.0
2023-03-30,,475.8,471.73,473.18,950392.0
2023-03-31,,475.35,471.03,472.73,1409664.0
2023-04-03,,487.9004,472.75,486.62,1656866.0
2023-04-04,,490.63,484.75,488.54,1081320.0
2023-04-05,,493.825,487.03,489.99,1305943.0
2023-04-06,,496.975,489.01,490.17,1093500.0
2023-04-10,,498.415,491.77,496.75,1024500.0
2023-04-11,,496.75,487.01,487.84,1224239.0
2023-04-12,,491.25,481.69,488.1,1105640.0
2023-04-13,,493.51,485.979,492.14,909542.0
2023-04-14,,491.5,485.11,487.99,843217.0
2023-04-17,,492.257,486.57,489.64,1287772.0
2023-04-18,,508.1,498.0,501.41,2561788.0
2023-04-19,,503.33,493.88,495.16,962227.0
2023-04-20,,495.83,489.06,490.6,839984.0
2023-04-21,,491.2834,480.61,482.55,1382714.0
2023-04-24,,483.53,478.72,480.92,955282.0
2023-04-25,,480.92,475.56,475.58,839245.0
2023-04-26,,473.95,459.6,461.62,1571857.0
2023-04-27,,466.33,461.15,465.0,1491502.0
2023-04-28,,466.16,462.395,464.45,1040270.0
2023-05-01,,471.08,464.55,469.43,1524523.0
2023-05-02,,468.53,457.25,458.89,1105493.0
2023-05-03,,459.4748,452.69,453.07,1066729.0
2023-05-04,,454.04,446.21,451.93,962887.0
2023-05-05,,457.1,452.08,455.54,930634.0
2023-05-08,,458.3,450.065,450.96,808318.0
2023-05-09,,453.9099,450.1001,452.04,623917.0
2023-05-10,,453.29,448.71,453.15,851078.0
2023-05-11,,452.2195,448.54,450.69,645427.0
2023-05-12,,453.87,447.8,450.79,696606.0
2023-05-15,,453.35,449.42,451.92,668310.0
2023-05-16,,452.44,447.66,447.73,569703.0
2023-05-17,,458.41,449.94,457.3,1101942.0
2023-05-18,,456.74,449.4,455.75,1456533.0
2023-05-19,,458.27,452.86,454.49,804256.0
2023-05-22,,457.365,451.5903,454.72,628089.0
2023-05-23,,456.4,450.0,452.63,1027289.0
2023-05-24,,456.7431,451.18,452.72,858759.0
2023-05-25,,451.5,439.7,442.83,1205011.0
2023-05-26,,451.77,442.1,448.45,1135533.0
2023-05-30,,448.89,444.29,447.97,891340.0
2023-05-31,,445.93,443.0,444.01,1673757.0
2023-06-01,,450.78,443.4201,449.67,878677.0
2023-06-02,,456.355,450.555,454.49,894660.0
2023-06-05,,456.94,452.48,454.69,873927.0
2023-06-06,,459.34,454.3944,458.63,816865.0
2023-06-07,,463.75,455.01,461.75,893317.0
2023-06-08,,466.42,461.46,464.17,851512.0
2023-06-09,,465.39,460.39,462.69,713249.0
2023-06-12,,462.87,458.18,459.87,954660.0
2023-06-13,,456.9699,445.89,452.37,1486493.0
2023-06-14,,453.42,448.57,452.55,945891.0
2023-06-15,,458.5059,453.92,455.95,892547.0
2023-06-16,,461.77,456.6,459.17,1642807.0
2023-06-20,,461.89,457.48,458.38,775250.0
2023-06-21,,467.17,458.01,466.04,907074.0
2023-06-22,,466.05,461.5,463.43,688681.0
2023-06-23,,465.42,458.13,459.36,1348206.0
2023-06-26,,456.16,446.68,452.8,997176.0
2023-06-27,,455.63,452.42,453.15,671192.0
2023-06-28,,453.76,447.46,449.66,848995.0
2023-06-29,,457.53,448.78,457.44,684263.0
2023-06-30,,462.67,456.79,460.38,982764.0
2023-07-03,,463.33,457.55,462.58,385446.0
2023-07-05,,463.3499,458.935,462.76,625509.0
2023-07-06,,463.0,459.34,461.64,675968.0
2023-07-07,,461.89,458.1,458.71,642167.0
2023-07-10,,462.59,458.05,460.38,718374.0
2023-07-11,,467.1,459.79,466.29,709253.0
2023-07-12,,467.22,461.12,461.96,1067254.0
2023-07-13,,467.44,460.33,466.38,821864.0
2023-07-14,,466.52,462.36,464.31,933202.0
2023-07-17,,473.9899,465.62,469.97,1890261.0
2023-07-18,,479.5,454.2841,455.7,3122613.0
2023-07-19,,459.2832,448.11,451.51,2141500.0
2023-07-20,,458.2,452.0001,456.01,1354029.0
2023-07-21,,456.935,453.35,454.76,934414.0
2023-07-24,,457.945,454.0364,456.8,892433.0
2023-07-25,,454.76,447.42,454.15,1207812.0
2023-07-26,,457.05,451.87,452.81,1322292.0
2023-07-27,,452.42,445.32,448.64,1603778.0
2023-07-28,,450.65,446.49,449.0,1163175.0
2023-07-31,,449.71,444.63,446.37,1806448.0
2023-08-01,,453.12,446.9,451.28,1048012.0
2023-08-02,,453.13,447.91,448.56,905975.0
2023-08-03,,450.2,445.98,447.92,1240780.0
2023-08-04,,450.29,445.31,445.72,846951.0
2023-08-07,,450.47,446.276,449.78,746803.0
2023-08-08,,450.51,447.57,449.47,791637.0
2023-08-09,,454.05,449.99,452.81,1211810.0
2023-08-10,,453.97,449.26,450.05,688916.0
2023-08-11,,454.09,450.52,454.05,690706.0
2023-08-14,,455.61,449.66,450.08,752307.0
2023-08-15,,450.0,443.28,443.58,725274.0
2023-08-16,,447.03,442.3,445.13,821965.0
2023-08-17,,450.22,446.435,446.68,635778.0
2023-08-18,,455.365,445.38,450.06,1075714.0
2023-08-21,,453.03,449.0,451.49,573502.0
2023-08-22,,453.89,450.46,452.94,671893.0
2023-08-23,,454.89,452.085,454.57,1043311.0
2023-08-24,,457.67,452.44,452.55,697790.0
2023-08-25,,455.26,449.06,451.09,785305.0
2023-08-28,,453.33,450.2701,452.32,641013.0
2023-08-29,,453.26,444.49,448.4,1053749.0
2023-08-30,,455.92,448.485,452.41,876092.0
2023-08-31,,453.62,448.14,448.35,826499.0
2023-09-01,,451.89,447.78,448.18,668746.0
2023-09-05,,448.33,445.05,445.19,854110.0
2023-09-06,,441.34,423.66,423.94,2547965.0
2023-09-07,,427.775,422.0,425.94,1195778.0
2023-09-08,,426.44,422.25,423.09,1162522.0
2023-09-11,,422.725,416.515,420.66,1618480.0
2023-09-12,,420.1125,415.94,417.83,1307739.0
2023-09-13,,422.25,418.5801,420.99,971568.0
2023-09-14,,426.655,420.73,425.89,992409.0
2023-09-15,,428.88,423.71,424.05,1681583.0
2023-09-18,,431.45,426.6,429.86,951207.0
2023-09-19,,431.075,425.06,425.31,862437.0
2023-09-20,,430.85,426.67,426.95,1044263.0
2023-09-21,,426.61,417.19,417.54,1669759.0
2023-09-22,,417.5,413.225,413.65,1453371.0
2023-09-25,,413.95,411.51,412.9,748376.0
2023-09-26,,411.27,407.7472,408.75,1107966.0
2023-09-27,,410.0,405.72,408.72,1317558.0
2023-09-28,,412.86,408.815,410.96,819809.0
2023-09-29,,411.4469,407.59,408.96,764063.0
2023-10-02,,410.9899,405.89,407.82,733257.0
2023-10-03,,407.5,402.59,403.83,864781.0
2023-10-04,,402.0,397.105,401.33,1173459.0
2023-10-05,,401.4299,394.62,397.35,1162794.0
2023-10-06,,402.415,393.77,400.73,1135594.0
2023-10-09,,436.6,423.39,436.53,5343747.0
2023-10-10,,442.62,432.53,435.1,2626166.0
2023-10-11,,438.8,433.3,436.65,1419534.0
2023-10-12,,439.09,430.1098,434.14,1122110.0
2023-10-13,,443.12,434.67,441.06,1520907.0
2023-10-16,,443.4995,434.39,440.41,1931317.0
2023-10-17,,452.79,435.13,441.13,3103947.0
2023-10-18,,447.89,440.2668,446.07,2024122.0
2023-10-19,,449.67,442.1915,449.18,2012401.0
2023-10-20,,452.6,444.01,444.17,1715061.0
2023-10-23,,452.06,443.49,446.16,1496365.0
2023-10-24,,450.61,440.34,440.9,1367136.0
2023-10-25,,449.38,443.68,447.69,1228868.0
2023-10-26,,451.09,443.68,445.97,1432131.0
2023-10-27,,447.6587,440.235,443.39,1288649.0
2023-10-30,,446.86,442.8,445.84,948803.0
2023-10-31,,455.13,445.41,454.64,1418804.0
2023-11-01,,456.7,451.46,452.38,1267032.0
2023-11-02,,458.224,450.75,458.04,1242239.0
2023-11-03,,457.76,451.13,453.34,1365625.0
2023-11-06,,454.84,450.64,451.16,1440995.0
2023-11-07,,453.16,449.69,450.15,1220143.0
2023-11-08,,451.7713,444.03,444.66,1386408.0
2023-11-09,,445.61,439.6754,442.46,1775623.0
2023-11-10,,445.83,440.97,444.87,1525619.0
2023-11-13,,448.57,443.29,445.03,1003947.0
2023-11-14,,446.73,441.86,444.22,1336811.0
2023-11-15,,448.01,443.47,445.14,1098462.0
2023-11-16,,447.67,443.55,445.59,912979.0
2023-11-17,,447.23,444.22,444.68,898624.0
2023-11-20,,445.59,440.76,443.81,982113.0
2023-11-21,,448.57,444.155,448.15,1177877.0
2023-11-22,,451.7,447.5,450.4,833765.0
2023-11-24,,452.59,449.74,452.01,326644.0
2023-11-27,,452.8299,445.43,445.49,1497004.0
2023-11-28,,450.88,446.0,448.27,1124950.0
2023-11-29,,449.54,443.91,445.01,1272912.0
