date,open,high,low,close,volume
2023-11-30,,447.86,442.51,447.77,1514694.0
2023-12-01,,450.66,448.15,449.41,856928.0
2023-12-04,,450.96,446.11,450.69,1265775.0
2023-12-05,,450.6437,445.9,446.24,1055774.0
2023-12-06,,450.44,445.5,449.41,864227.0
2023-12-07,,451.39,446.29,447.11,861191.0
2023-12-08,,450.53,447.4595,448.02,756776.0
2023-12-11,,453.26,449.51,451.26,1021581.0
2023-12-12,,453.75,450.37,451.63,1008242.0
2023-12-13,,454.19,450.5,451.44,1300265.0
2023-12-14,,450.87,441.44,445.27,1891203.0
2023-12-15,,444.545,438.71,441.81,3973469.0
2023-12-18,,447.26,442.27,446.91,1197385.0
2023-12-19,,448.59,446.15,447.79,695031.0
2023-12-20,,448.5499,442.57,442.6,1306864.0
2023-12-21,,448.1,444.215,448.02,637239.0
2023-12-22,,451.74,448.11,448.22,623775.0
2023-12-26,,451.44,447.82,450.18,516985.0
2023-12-27,,451.0185,448.41,448.97,699955.0
2023-12-28,,451.825,448.46,451.23,741854.0
2023-12-29,,453.5,451.148,453.24,832537.0
2024-01-02,,462.05,454.3,456.12,1206678.0
2024-01-03,,464.1,457.805,459.12,1174302.0
2024-01-04,,463.95,457.77,457.87,1087809.0
2024-01-05,,460.11,453.27,456.5,705324.0
2024-01-08,,458.69,453.5301,458.6,716216.0
2024-01-09,,458.61,453.27,456.29,731405.0
2024-01-10,,459.655,454.78,455.4,666085.0
2024-01-11,,457.8,449.36,453.13,784784.0
2024-01-12,,463.38,456.53,463.18,966475.0
2024-01-16,,466.27,456.36,457.84,814920.0
2024-01-17,,462.79,455.08,456.47,920830.0
2024-01-18,,459.98,453.54,459.57,780470.0
2024-01-19,,460.85,455.96,457.76,866575.0
2024-01-22,,460.825,455.44,458.76,1216791.0
2024-01-23,,459.0,433.89,439.67,3613453.0
2024-01-24,,443.2,431.545,431.65,1768872.0
2024-01-25,,433.9427,425.75,431.04,1813860.0
2024-01-26,,433.4226,426.71,429.91,1260544.0
2024-01-29,,432.03,425.57,428.01,1903320.0
2024-01-30,,431.85,427.775,431.68,1016375.0
2024-01-31,,433.72,429.0574,429.41,1120062.0
2024-02-01,,431.77,426.7,429.77,1175196.0
2024-02-02,,428.895,424.38,425.97,973880.0
2024-02-05,,424.37,419.83,421.7,1379621.0
2024-02-06,,429.02,420.36,426.95,1056643.0
2024-02-07,,430.29,426.54,430.1,980872.0
2024-02-08,,429.7516,425.73,427.0,972223.0
2024-02-09,,427.665,424.47,426.5,1038785.0
2024-02-12,,430.55,426.0,428.07,1007277.0
2024-02-13,,431.9,423.24,426.52,1089533.0
2024-02-14,,428.5,413.92,418.19,2503797.0
2024-02-15,,423.35,418.58,423.12,1136780.0
2024-02-16,,425.16,422.54,424.07,805983.0
2024-02-20,,428.29,423.7701,424.27,1364125.0
2024-02-21,,428.22,424.37,427.55,970022.0
2024-02-22,,429.48,423.8325,428.89,1236978.0
2024-02-23,,431.43,428.2,431.12,842229.0
2024-02-26,,432.45,426.79,429.18,980642.0
2024-02-27,,431.23,426.5,430.43,886991.0
2024-02-28,,435.02,430.8401,432.48,1029529.0
2024-02-29,,430.75,427.56,428.24,1503319.0
2024-03-01,,428.91,424.0001,426.46,1059046.0
2024-03-04,,433.88,426.95,431.94,1271868.0
2024-03-05,,436.01,429.76,431.98,1038169.0
2024-03-06,,433.81,430.915,433.48,775393.0
2024-03-07,,435.58,429.48,429.99,1086001.0
2024-03-08,,432.98,427.57,432.9,763168.0
2024-03-11,,436.01,432.6,434.75,950995.0
2024-03-12,,435.775,432.35,434.91,825086.0
2024-03-13,,437.79,433.74,434.6,987112.0
2024-03-14,,437.61,433.3,435.77,1153598.0
2024-03-15,,438.21,433.15,435.82,5151336.0
2024-03-18,,436.09,431.68,433.2,965427.0
2024-03-19,,437.29,433.98,437.19,898856.0
2024-03-20,,440.958,436.56,440.41,844995.0
2024-03-21,,443.89,439.3301,443.16,912244.0
2024-03-22,,446.25,443.67,445.88,1008295.0
2024-03-25,,448.55,444.813,446.31,775124.0
2024-03-26,,448.62,445.855,445.99,766716.0
2024-03-27,,457.11,447.86,456.78,1277694.0
2024-03-28,,457.11,453.95,454.87,1119541.0
2024-04-01,,455.36,451.22,452.79,717234.0
2024-04-02,,455.69,452.56,453.24,837966.0
2024-04-03,,454.1469,447.59,447.9,758767.0
2024-04-04,,455.98,447.145,454.04,1398347.0
2024-04-05,,455.5732,449.85,455.38,892120.0
2024-04-08,,457.0,452.27,452.38,751180.0
2024-04-09,,452.06,446.18,447.57,842962.0
2024-04-10,,452.61,442.835,451.71,1247755.0
2024-04-11,,453.75,448.945,452.32,942782.0
2024-04-12,,457.9799,450.11,450.4,1251154.0
2024-04-15,,459.3001,451.63,453.08,2441669.0
2024-04-16,,458.85,453.6251,454.31,1452309.0
2024-04-17,,457.24,451.7301,456.05,848290.0
2024-04-18,,458.05,454.2675,456.09,715044.0
2024-04-19,,465.36,457.28,463.87,1351080.0
2024-04-22,,469.54,460.41,461.33,1819725.0
2024-04-23,,473.54,457.66,460.08,1789487.0
2024-04-24,,463.69,456.06,459.14,1018853.0
2024-04-25,,465.6,457.5263,464.78,927710.0
2024-04-26,,466.0,459.17,461.29,857964.0
2024-04-29,,467.65,461.955,467.55,951555.0
2024-04-30,,467.975,463.615,464.93,711757.0
2024-05-01,,465.4,460.56,461.73,995050.0
2024-05-02,,463.6,459.0,463.2,1011394.0
2024-05-03,,462.93,457.1701,461.91,910781.0
2024-05-06,,463.4999,460.18,462.78,796391.0
2024-05-07,,466.81,463.16,466.68,723436.0
2024-05-08,,468.0,463.78,466.16,599051.0
2024-05-09,,468.76,465.2101,468.39,595046.0
2024-05-10,,470.62,467.975,468.88,482564.0
2024-05-13,,472.345,469.5,470.56,634358.0
2024-05-14,,471.11,466.8,467.18,565691.0
2024-05-15,,467.4,463.51,464.08,804062.0
2024-05-16,,468.32,453.0,464.83,1130786.0
2024-05-17,,467.0,463.15,466.2,677219.0
2024-05-20,,468.77,464.92,467.08,735291.0
2024-05-21,,469.12,466.84,468.31,558976.0
2024-05-22,,469.9,466.78,469.71,548809.0
2024-05-23,,469.68,466.23,467.08,866955.0
2024-05-24,,468.66,465.47,467.35,513802.0
2024-05-28,,466.0,457.25,458.48,1150758.0
2024-05-29,,456.0,451.8,452.72,1267964.0
2024-05-30,,462.94,455.0,460.94,1150503.0
2024-05-31,,470.36,459.49,470.34,1651560.0
2024-06-03,,470.52,465.01,467.6,990132.0
2024-06-04,,470.16,466.16,468.89,845778.0
2024-06-05,,468.85,463.618,465.23,915412.0
2024-06-06,,469.79,464.35,468.62,768313.0
2024-06-07,,475.29,468.62,470.13,1042800.0
2024-06-10,,470.75,465.755,467.46,900460.0
2024-06-11,,466.5834,462.575,462.8,908416.0
2024-06-12,,463.23,457.665,459.11,1026596.0
2024-06-13,,459.75,456.01,458.56,742025.0
2024-06-14,,458.56,454.44,458.34,702880.0
2024-06-17,,459.19,456.305,459.01,669784.0
2024-06-18,,460.7,457.39,460.0,658084.0
2024-06-20,,467.4899,459.16,466.34,1041412.0
2024-06-21,,469.8,463.65,467.6,3365244.0
2024-06-24,,475.69,467.82,471.51,1031607.0
2024-06-25,,471.62,466.66,468.07,715816.0
2024-06-26,,468.1,463.72,466.99,932061.0
2024-06-27,,468.88,465.305,467.13,871215.0
2024-06-28,,471.7499,464.87,467.1,3472549.0
2024-07-01,,471.68,464.76,466.44,562562.0
2024-07-02,,466.67,464.0201,465.7,502492.0
2024-07-03,,466.47,464.1298,466.03,313283.0
2024-07-05,,465.0,459.69,462.16,631595.0
2024-07-08,,464.57,461.12,461.76,447867.0
2024-07-09,,462.6199,459.76,460.3,537209.0
2024-07-10,,461.39,457.25,461.01,655973.0
2024-07-11,,465.77,456.11,460.38,1132976.0
2024-07-12,,464.9,459.53,463.73,579436.0
2024-07-15,,467.25,462.78,463.88,783092.0
2024-07-16,,469.19,463.75,468.58,736547.0
2024-07-17,,476.775,469.7045,476.07,1123060.0
2024-07-18,,480.86,473.015,476.0,981061.0
2024-07-19,,479.54,472.8143,474.92,889361.0
2024-07-22,,476.13,472.85,474.59,881562.0
2024-07-23,,501.77,482.86,501.29,2579132.0
2024-07-24,,519.59,501.41,515.2,2580066.0
2024-07-25,,526.69,512.87,521.4,1923901.0
2024-07-26,,528.64,520.011,524.8,1141310.0
2024-07-29,,529.46,519.26,527.64,961345.0
2024-07-30,,538.46,525.03,537.66,1234234.0
2024-07-31,,547.0,538.18,541.92,1481529.0
2024-08-01,,549.12,540.69,548.86,1271748.0
2024-08-02,,561.12,541.39,548.77,1484756.0
2024-08-05,,562.6,538.24,545.38,1683773.0
2024-08-06,,549.48,541.14,541.56,1033745.0
2024-08-07,,552.17,536.7374,548.51,1306584.0
2024-08-08,,553.685,543.69,551.62,846337.0
2024-08-09,,553.6107,548.1295,551.58,825286.0
2024-08-12,,557.56,550.4,556.91,793920.0
2024-08-13,,559.69,552.31,559.42,793610.0
2024-08-14,,564.22,557.0,563.22,796727.0
2024-08-15,,564.08,558.83,560.29,974590.0
2024-08-16,,562.425,557.0,560.13,912022.0
2024-08-19,,562.76,555.25,558.39,709735.0
2024-08-20,,558.9,550.96,557.01,972254.0
2024-08-21,,559.9899,553.31,553.76,883062.0
2024-08-22,,558.1801,553.2701,557.03,774578.0
2024-08-23,,558.87,552.78,555.01,870355.0
2024-08-26,,560.14,556.11,558.1,795360.0
2024-08-27,,562.1901,557.02,560.41,749831.0
2024-08-28,,568.73,561.78,563.98,829310.0
2024-08-29,,568.57,563.0,566.85,662462.0
2024-08-30,,569.09,562.55,568.1,1082809.0
2024-09-03,,572.0,565.19,567.22,1267110.0
2024-09-04,,578.73,568.72,574.78,941774.0
2024-09-05,,575.92,564.41,568.59,841029.0
2024-09-06,,572.11,564.95,566.63,976688.0
2024-09-09,,578.0,567.48,576.57,810168.0
2024-09-10,,577.8525,570.42,572.19,756528.0
2024-09-11,,572.41,561.0701,566.96,809242.0
2024-09-12,,568.97,563.9,568.27,739418.0
2024-09-13,,572.455359,564.53,569.91,638809.0
2024-09-16,,577.0,568.9901,572.92,597813.0
2024-09-17,,568.11,563.6001,567.01,739890.0
2024-09-18,,569.54,562.28,565.49,731817.0
2024-09-19,,567.525,562.1629,565.18,917669.0
2024-09-20,,573.5,562.94,571.92,3794353.0
2024-09-23,,581.75,570.82,580.51,884699.0
2024-09-24,,581.16,576.15,578.63,690123.0
2024-09-25,,583.75,576.8648,577.94,844517.0
2024-09-26,,582.53,574.44,577.4,746294.0
2024-09-27,,584.0734,575.33,582.36,848122.0
2024-09-30,,584.95,579.21,584.56,975501.0
2024-10-01,,611.49,581.91,605.86,2356212.0
2024-10-02,,610.0,601.4225,603.2,1192488.0
2024-10-03,,609.0,601.0001,605.82,856577.0
2024-10-04,,606.29,599.32,605.13,560051.0
2024-10-07,,611.59,604.0,605.54,1102382.0
2024-10-08,,610.7499,603.09,608.05,571794.0
2024-10-09,,607.14,603.02,605.11,543837.0
2024-10-10,,607.29,596.22,597.49,853770.0
2024-10-11,,604.55,600.0871,604.17,526025.0
2024-10-14,,611.99,603.7752,610.87,562291.0
2024-10-15,,614.62,603.72,605.0,849839.0
2024-10-16,,613.01,602.62,612.83,549404.0
2024-10-17,,614.4799,607.24,609.62,617493.0
2024-10-18,,613.3699,608.49,611.81,864086.0
2024-10-21,,618.95,611.36,614.61,1017480.0
2024-10-22,,608.34,574.0001,576.98,2259193.0
2024-10-23,,582.18,571.0,571.1,1402177.0
2024-10-24,,573.93,564.18,564.21,1102782.0
2024-10-25,,569.9799,561.1,562.29,1077563.0
2024-10-28,,563.155,554.495,555.17,1278667.0
2024-10-29,,553.4,546.41,546.8,1041740.0
2024-10-30,,551.26,543.2,545.94,1005163.0
2024-10-31,,551.6799,542.675,546.05,1245472.0
2024-11-01,,549.33,544.62,545.35,792756.0
2024-11-04,,548.81,540.41,543.1,827556.0
2024-11-05,,547.17,542.0,546.75,610142.0
2024-11-06,,561.4,540.0001,551.82,1751305.0
2024-11-07,,556.9999,549.67,551.84,818596.0
2024-11-08,,566.8099,554.72,564.56,1166089.0
2024-11-11,,576.1499,569.8,570.58,1171364.0
2024-11-12,,576.43,564.8,565.96,1133912.0
2024-11-13,,565.0,556.3301,557.73,1118648.0
2024-11-14,,561.35,533.785,538.99,1972732.0
2024-11-15,,542.54,531.4237,534.83,1757312.0
2024-11-18,,537.98,528.738,530.96,1298755.0
2024-11-19,,539.32,531.21,533.26,936050.0
2024-11-20,,535.23,529.2,534.73,994374.0
2024-11-21,,544.68,533.715,542.01,1320226.0
2024-11-22,,546.0,539.92,542.22,1311155.0
2024-11-25,,534.16,514.9,521.89,3613491.0
2024-11-26,,524.06,519.39,521.45,1345788.0
2024-11-27,,529.99,523.17,525.75,890394.0
2024-11-29,,529.48,524.59,529.41,658246.0
2024-12-02,,526.785,519.3,520.34,1115967.0
2024-12-03,,521.5,516.2501,517.0,1188389.0
2024-12-04,,519.826,513.14,517.5,1543010.0
2024-12-05,,520.56,514.01,517.48,1113691.0
2024-12-06,,517.44,509.6,513.03,1285011.0
2024-12-09,,516.3608,508.55,510.01,1170477.0
2024-12-10,,514.6099,508.1,512.94,1178870.0
2024-12-11,,514.0,503.305,504.24,1307967.0
2024-12-12,,501.095,488.71,496.58,1863009.0
2024-12-13,,499.2222,492.18,494.65,977749.0
2024-12-16,,494.8,490.15,491.65,1483720.0
2024-12-17,,493.0,487.76,490.61,1354504.0
2024-12-18,,490.24,482.41,482.94,1424702.0
2024-12-19,,484.0,477.305,479.66,1250426.0
2024-12-20,,489.02,477.77,489.02,3973490.0
2024-12-23,,488.8534,481.83,486.49,1053854.0
2024-12-24,,488.73,484.01,488.13,375892.0
2024-12-26,,493.4699,486.27,489.98,662456.0
2024-12-27,,493.4,486.38,488.97,820791.0
2024-12-30,,486.55,481.85,483.37,887811.0
2024-12-31,,486.53,482.0,485.94,731985.0
2025-01-02,,489.72,481.4201,482.25,953946.0
2025-01-03,,483.9224,480.91,481.82,817601.0
2025-01-06,,480.0,465.86,466.0,1698606.0
2025-01-07,,473.415,462.94,463.96,1276844.0
2025-01-08,,469.22,461.24,468.85,998673.0
2025-01-10,,471.59,465.73,468.05,1127790.0
2025-01-13,,484.8199,468.8,483.16,1435205.0
2025-01-14,,485.2012,477.97,484.46,1162107.0
2025-01-15,,487.76,480.37,483.97,882406.0
2025-01-16,,486.9999,481.5,486.86,956516.0
2025-01-17,,492.045,484.1948,490.32,1337574.0
2025-01-21,,509.5499,494.72,506.29,1615890.0
2025-01-22,,505.53,495.18,499.34,1325048.0
2025-01-23,,506.0,493.98,497.28,913142.0
2025-01-24,,497.29,494.6048,496.96,759695.0
2025-01-27,,507.11,496.78,503.69,1948555.0
2025-01-28,,479.73,457.27,457.45,4023939.0
2025-01-29,,462.49,449.4,454.36,2396823.0
2025-01-30,,459.89,451.32,459.65,1911777.0
2025-01-31,,464.23,457.15,462.95,1474589.0
2025-02-03,,461.332,453.575,455.42,1476323.0
2025-02-04,,455.41,451.26,453.68,1234237.0
2025-02-05,,457.1,448.77,449.87,1139696.0
2025-02-06,,452.1685,444.63,448.52,1292115.0
2025-02-07,,451.4999,443.78,444.39,1347367.0
2025-02-10,,448.94,440.7104,448.22,1427815.0
2025-02-11,,451.8,444.995,449.36,906230.0
2025-02-12,,449.14,441.05,441.97,1283227.0
2025-02-13,,445.295,432.01,434.72,2400020.0
2025-02-14,,435.16,419.7,423.19,3252806.0
2025-02-18,,432.93,423.5,428.54,2812914.0
2025-02-19,,438.0,425.58,432.95,2802115.0
2025-02-20,,438.0,429.31,436.29,1357981.0
2025-02-21,,443.73,435.67,440.72,1652401.0
2025-02-24,,448.28,438.5401,440.27,1946160.0
2025-02-25,,451.6671,441.0,448.46,1715745.0
2025-02-26,,448.0,439.34,441.5,1467161.0
2025-02-27,,447.08,441.45,446.46,1458062.0
2025-02-28,,450.8,445.03,450.37,1433568.0
2025-03-03,,454.43,448.83,451.94,1579417.0
2025-03-04,,463.739,448.49,448.82,2268654.0
2025-03-05,,463.48,449.37,460.42,2060073.0
2025-03-06,,463.5,453.41,461.5,1306579.0
2025-03-07,,477.49,458.0,473.65,2169135.0
2025-03-10,,494.2,473.7,479.17,2284410.0
2025-03-11,,478.65,466.54,468.88,1457086.0
2025-03-12,,466.82,456.0001,461.5,1271506.0
2025-03-13,,468.53,459.86,467.93,1159511.0
2025-03-14,,469.0,461.96,466.17,972659.0
2025-03-17,,472.27,462.83,467.61,1051563.0
2025-03-18,,471.625,465.39,469.28,881956.0
2025-03-19,,475.69,466.7698,470.55,1122652.0
2025-03-20,,469.9024,464.21,466.74,922084.0
2025-03-21,,481.5,432.51,439.7,7141725.0
2025-03-24,,435.7699,424.3,434.98,3015364.0
2025-03-25,,444.01,433.0,442.07,1600166.0
2025-03-26,,451.1999,443.0,445.17,1349944.0
2025-03-27,,448.1435,440.22,442.28,1559606.0
2025-03-28,,445.76,439.56,441.49,1595839.0
2025-03-31,,451.06,440.74,446.71,1690178.0
2025-04-01,,451.25,444.48,448.64,1042421.0
2025-04-02,,455.92,445.01,452.87,1270320.0
2025-04-03,,461.8765,450.8001,454.78,1814160.0
2025-04-04,,454.925,432.13,432.15,2392742.0
2025-04-07,,438.91,418.88,430.82,1968379.0
2025-04-08,,451.39,437.43,443.36,2151484.0
2025-04-09,,468.33,435.38,462.24,2291550.0
2025-04-10,,469.1,450.38,463.7,1832891.0
2025-04-11,,478.175,460.32,474.9,1452289.0
2025-04-14,,478.75,467.5941,475.34,1079637.0
2025-04-15,,475.34,468.0,469.58,1224466.0
2025-04-16,,482.8156,474.53,477.08,1530125.0
2025-04-17,,469.6699,448.39,464.08,3052804.0
2025-04-21,,463.23,452.79,458.33,1532920.0
2025-04-22,,470.77,442.35,462.08,2877958.0
2025-04-23,,471.39,457.6533,463.55,1352902.0
2025-04-24,,467.59,460.16,466.81,1105038.0
2025-04-25,,478.46,467.9,477.64,1521687.0
2025-04-28,,483.79,474.29,476.29,1159942.0
2025-04-29,,479.3,473.3501,475.88,897221.0
2025-04-30,,478.61,471.13,477.75,1095139.0
2025-05-01,,479.45,473.0001,477.72,986353.0
2025-05-02,,491.07,467.51,472.8,2090480.0
2025-05-05,,474.49,469.34,471.56,1150283.0
2025-05-06,,471.16,463.46,468.21,1135393.0
2025-05-07,,474.9,467.06,471.32,1204634.0
2025-05-08,,479.0,471.73,474.53,1093134.0
2025-05-09,,476.625,468.08,473.52,979219.0
2025-05-12,,475.685,465.775,473.16,1364863.0
2025-05-13,,472.81,459.135,459.83,1859414.0
2025-05-14,,461.8,445.06,449.18,2129688.0
2025-05-15,,465.41,455.0311,465.14,1758661.0
2025-05-16,,468.49,462.66,468.32,1319203.0
2025-05-19,,474.4399,467.78,473.06,1200022.0
2025-05-20,,477.095,470.89,475.82,1058518.0
2025-05-21,,480.93,470.05,470.28,1435110.0
2025-05-22,,472.87,467.12,470.45,885138.0
2025-05-23,,469.55,465.56,468.88,866694.0
2025-05-27,,476.85,468.655,476.85,1548007.0
2025-05-28,,478.975,469.0,469.98,956931.0
2025-05-29,,474.56,465.32,473.69,851603.0
2025-05-30,,482.38,471.06,482.38,2196347.0
2025-06-02,,479.73,474.0,478.82,1154508.0
2025-06-03,,481.125,476.54,480.17,1032298.0
2025-06-04,,486.86,481.685,482.21,1274033.0
2025-06-05,,485.13,471.75,478.03,1063462.0
2025-06-06,,481.96,476.9666,481.69,714571.0
2025-06-09,,482.84,476.62,480.83,1064298.0
2025-06-10,,481.65,475.64,476.9,1150649.0
2025-06-11,,464.15,443.409,456.6,3618239.0
2025-06-12,,469.27,456.5,469.27,1700596.0
2025-06-13,,488.3,473.35,486.45,2729692.0
2025-06-16,,482.73,464.5224,467.06,2766611.0
2025-06-17,,481.5844,467.5,479.34,2191204.0
2025-06-18,,482.36,467.96,468.6,1871162.0
2025-06-20,,474.31,461.11,470.56,2419367.0
2025-06-23,,482.37,468.53,472.46,2666358.0
2025-06-24,,468.7,457.68,460.2,1970232.0
2025-06-25,,464.88,456.5,458.39,1265509.0
2025-06-26,,464.072,456.635,457.9,1590105.0
2025-06-27,,459.18,451.46,458.59,1996362.0
2025-06-30,,463.82,457.875,463.14,1205616.0
2025-07-01,,469.44,460.0,465.94,1242775.0
2025-07-02,,466.925,458.61,462.55,1127591.0
2025-07-03,,465.35,460.97,462.52,707861.0
2025-07-07,,470.5499,461.37,469.06,1224120.0
2025-07-08,,466.6236,460.65,463.01,1242958.0
2025-07-09,,465.9855,460.205,463.06,892696.0
2025-07-10,,466.48,456.0,464.31,1255293.0
2025-07-11,,468.21,461.82,467.51,1209186.0
2025-07-14,,474.76,468.0,473.57,1488005.0
2025-07-15,,473.94,468.51,470.12,1039511.0
2025-07-16,,472.6,466.4106,471.47,935241.0
2025-07-17,,474.4,467.71,469.2,926150.0
2025-07-18,,471.21,460.97,463.96,1845269.0
2025-07-21,,467.36,460.53,460.53,1577788.0
2025-07-22,,437.45,410.11,410.74,8886507.0
2025-07-23,,423.37,411.0,419.39,4578552.0
2025-07-24,,426.8838,420.13,420.55,3083942.0
2025-07-25,,425.67,418.51,421.17,2461751.0
2025-07-28,,428.86,421.17,421.34,2423723.0
2025-07-29,,423.65,417.35,420.13,2428781.0
2025-07-30,,422.8,417.15,418.68,1632102.0
2025-07-31,,422.5847,412.5501,420.98,2178023.0
2025-08-01,,423.96,417.0,421.01,2006314.0
2025-08-04,,424.6,419.0,423.7,1548165.0
